12,5	18,1	31,1	34,1	35,2	36,1	37,1	38,1	40,2	41,1	43,1	47,2	48,3	49,1	50,1	51,1	52,2	54,2	55,1	56,1	57,2	58,1	59,3	60,2	61,2	63,4	64,2	65,3	66,3	67,4	68,6	69,1	70,6	71,3	72,6	73,5	74,4	75,11	76,14959	77,1
1	49
2	36
3	26
4	14
3	27
2	9
1	48
2	21
3	21
4
5	11
4	22
3	21
2	9
3	12
2
1	63
0	16
1	24
2	3
3	49
2	15
3	9
2	3
1	2
2	62
1	11
2	3
1	73
0	19
1	2
2	65
3	9
2	2
1	9
2	36
3	2
4	18
3	10
4	10
3	12
4	24
3	2
2	28
1	6
3	16
2	43
3	8
4	5
5	4
3	3
4	6
5	6
6	2
7	42
6	8
5	5
4	7
3	6
2	6
1	2
0	2710
1	34
2	11
3	29
4
3	25
4	10
3	5
4	6
3	9
4	20
3	24
4	2
3	15
2	15
1	21
2	23
1	53
0	4984
1	76
0	117
1	76
0	790
1	76
0	1491
1	29
3	47
2	29
0	982
1	76
0	2618
1	76
0	291
1	76
0	4209
1	76
0	4561
1	76
0	2453
1	76
0	414
1	25
2	51
1	25
0	62
1	76
0	166
1	76
0	1453
1	76
0	716
1	76
0	75
1	40
2	36
1	40
0	129
1	76
0	473
1	51
2	25
1	51
0	103
1	76
0	94
2	76
0	138
1	76
0	12508
1	76
0	207
1	76
0	102
1	76
0	102
1	76
0	3
1	76
0	220
1	76
0	124
1	76
0	1044
1	33
2	43
1	33
0	10640
1	76
0	8644
1	26
2	50
1	26
0	44
1	76
0	108
1	76
0	30359
1	76
0	700
1	35
2	41
1	35
0	3912
1	18
2	58
1	18
0	128
1	6
2	26
3	19
4	25
3	6
2	26
1	19
0	59
1	40
2	17
3	19
2	40
1	17
0	18
1	52
2	24
1	52
0	21
1	76
0	12
1	79
2	73
1	3
0	196
1	46
2	30
1	46
0	41
1	76
0	9
1	18
2	58
1	18
0	30
1	10
2	2
3	64
2	10
1	2
0	42
1	3
2	71
3	2
2	3
1	49
2	22
1	117
2	13
1	29
2	34
1
2	41
1	30
2	5
1	5
2	63
3	3
2	10
1	63
0	74
1	65
0	113
1	21
2	55
1	21
0	8
1	76
0	7
1	76
0	206
1	44
2	11
3	21
2	44
1	11
0	395
1	6
2	6
3	64
2	6
1	6
0	220
1	76
0	71
1	9
2	20
3	47
2	9
1	8
2	12
1	64
0	3
1	76
0	165
1	76
0	711
1	71
2	5
1	27
2	44
1	11
2	21
1	26
2	29
1	47
0	87
1	7
2	69
1	7
0	146
1	11
2	65
1	11
0	32
1	76
0	133
1	76
0	155
1	76
0	6
1	26
2	14
3	36
2	26
1	14
0	39
1	25
2	2
3	17
4	32
3	25
2	2
1	17
0	17
1	21
2	55
1	21
0	40
1	76
0	13
1	6
2	70
1	6
0	31
1	76
0	285
1	76
0	21
1	12
2	64
1	12
0	32
1	30
2	46
1	30
0	104
1	76
0	9681
1	76
0	70
1	76
0	100
1	76
0	490
1	76
0	781
1	76
0	470
1	76
0	33
1	76
0	1472
1	76
0	883
1	10
2	66
1	10
0	764
1	58
2	18
1	58
0	659
1	76
0	21
1	76
0	349
1	24
2	52
1	24
0	2802
2	76
0	234
1	29
2	12
3	16
4	12
5	2
6	5
5	29
4	12
3	16
2	12
1	2
0	53
1	76
0	152
1	76
0	82
1	41
2	35
1	42
2	12
1	48
2	15
1	61
0	34
1	43
2	13
3	20
2	36
3	7
2	13
1	28
2	28
1	11
2	37
1	39
0	40
1	10
2	53
3	13
2	10
1	12
2	5
3	21
4	15
3	35
2	5
1	21
0	499
1	152
0	115
1	76
0	82
1	2
2	42
3	32
2	2
1	42
0	2632
1	30
2	46
1	17
2	13
1	36
2	27
1	49
0	4
1	37
2	24
3	15
2	37
1	24
0	13442
6	76
0	22
1	76
0	30
1	54
2	19
3	3
2	27
3	12
4	2
5	13
4	19
3	4
4
5	37
4	2
3
4	9
5	26
4
3	25
2	15
1	9
0	53
1	76
0	42
1	14
3	28
4	28
5	6
4	10
5	4
3	16
4	12
3	28
2	16
1
2	5
3	14
2	57
1	5
0	6
1	5
2	71
1	5
0	35
1	76
0	24
1	76
0	17
1	76
0	10
1	26
2	50
1	11
2	15
1	26
2	30
3	5
2	15
3	25
4
3	30
2	20
1	25
0	156
1
2	75
1
0	24
1	76
0	29
1	29
2	44
3	31
4
3
4	38
5
6	4
5	3
4	5
5	25
4	28
5	10
4
3	12
2	23
1	30
0	74
1	15
2
3	60
2	10
3	5
2
1	42
2	28
1	48
0	95
1	7
2	69
1	7
0	134
1	76
0	377
1	76
0	1554
1	68
2	8
1	65
2
3	2
2	68
3	5
2
1	70
0	40
1	22
2	36
3	18
2	22
1	36
0	36
1	6
2	23
3	4
4	27
5	16
4	6
3	4
4	19
3	4
2
3	7
4
5	9
6	9
5	2
6	24
5	24
4	7
3
2	9
1	11
0	72
1	71
2	5
1	4
2	67
1	9
0	5796
1	76
0	336
1	3
2	73
1	3
0	613
1	76
0	1019
1	76
0	1383
1	76
0	614
1	76
0	34158
1	46
2	30
1	46
0	131
1	76
0	456
1	76
0	7185
1	76
0	25
1	76
0	226
1	76
0	5337
1	35
2	18
3	23
2	13
3	22
2	18
1	36
0	787
1	76
0	78
1	76
0	298
1	76
0	270
1	9
2	67
1	9
0	81
1	66
2	10
1	66
0	28
1	44
2	32
1	44
0	80
1	76
0	392
1	76
0	141
1	20
2	32
3	24
2	20
1	32
0	150
1	76
0	42
1	76
0	40
1	76
0	4
1	66
2	10
1	66
0	289
1	76
0	92
1	39
2	37
1	39
0	28
1	15
2	61
1	15
0	41
1	14
2	62
1	6
2	8
1	60
2	8
1	68
0	29
1	76
0	245
1	76
0	75
1	76
0	205
1	31
2	34
3	11
2	31
1	34
0	50
1	19
2
3	56
2	18
3
2
1	56
2	2
3	16
2	34
3	24
2	2
1	28
2	22
1	48
2	6
1	48
2	22
1	14
2	16
3	24
2	2
3	7
4	26
5
4	16
3	18
4	8
3	7
2	26
1	35
0	9
1	76
0	16
1
2	75
1
0	43
1	76
0	12
1	11
2	65
1	11
0	375
1	76
0	84
5	76
0	1315
1	23
2	53
1	11
2	12
1	64
0	156
1	65
2	11
1	48
2	17
1	59
0	461
1	76
0	35
1	76
0	69
1	76
0	35
1	76
0	180
1	76
0	102
1	61
2	15
1	49
2	7
3	5
2	64
1	7
0	88
1	76
0	246
1	2
2	74
1	2
0	59
1	38
2	38
1	14
2	7
3	3
4	14
3	25
4	27
3	7
2	3
1	39
0	76
1	76
0	179
1	76
0	2
1	70
2	6
1
2	69
1	7
0	155
1	76
0	106
1	49
2	24
3	3
2	49
1	5
2	19
1	31
2	26
1	50
0	144
1	76
0	33
1	76
0	56
1	76
0	132
1	76
0	1404
1	76
0	4272
1	59
2	17
1	59
0	572
1	76
0	41
1	76
0	592
1	7
2	69
1	7
0	88
1	76
0	249
1	2
2	74
1	2
0	59
1	38
2	38
1	14
2	7
3	3
4	14
3	25
4	27
3	7
2	3
1	39
0	76
1	76
0	327
1	7
2	69
1	7
0	374
1	24
2	52
1	5
2	19
1	31
2	26
1	50
0	144
1	76
0	11959
1	76
0	72
1	76
0	2092
1	76
0	208
1	76
0	1615
1	76
0	176
1	72
2	4
1	66
2	6
1	70
0	13
1	76
0	157
1	8
2	49
3	19
2	8
1	49
0	81
1	76
0	162
1	26
2	50
1	26
0	972
1	76
0	23802
1	76
0	36
1	41
2	35
1	41
0	31
1	31
2	35
3
4	9
3	24
4	7
3	11
4	24
3
2
3	32
2	6
3	12
2	3
3
4	22
3	20
4	18
3	15
2
1	42
0	12
1	22
2	7
3	16
4	31
3	18
4	4
3	7
2	16
1	49
0	5
1	7
2	27
3	3
4	39
3	7
2	3
3	24
2	3
1	8
2	41
1	35
0	93
1	60
2
3	15
2	37
3	23
2
1	10
2	40
3	2
2	3
3	16
4	6
5	9
4	20
5	20
4	5
3	16
2	6
1	29
0	28
1	12
2	64
1	12
0	165
1	76
0	84
1	15
2	27
3	34
2	9
3	6
2	14
3	13
2	43
1	20
0	7658
1	76
0	4
1	76
0	506
1	76
0	234
1	76
0	59
1	76
0	288
1	76
0	40911
1	76
0	839
1	76
0	3091
1
2	75
1
0	5396
1	76
0	987
1	76
0	2750
1	76
0	170
1	76
0	28
1	76
0	72
1	76
0	1076
1	76
0	5851
1	76
0	76
1	47
2	29
1	47
0	678
1	76
0	2570
1	76
0	256
1	76
0	224
1	3
2	25
3	48
2	3
1	25
0	131
1	76
0	12942
1	76
0	4962
1	76
0	2489
1	76
0	57
1	76
0	158
1	76
0	45
1	152
0	485
1	40
2	36
1	40
0	184
1	76
0	460
1	31
2	45
1	31
0	4330
1	76
0	324
1	76
0	46
1	76
0	407
1	76
0	58
1	76
0	177
1	76
0	1711
1	76
0	43462
1	76
0	368
1	76
0	224
1	76
0	51
1	69
2	7
1	69
0	14380
1	76
0	76
1	76
0	444
1	76
0	78
1	76
0	520
1	48
2	28
1	48
0	256
1	76
0	1190
1	62
2	14
1	62
0	137
1	6
2	70
1	6
0	1564
2	76
0	190
1	9
2	2
3	16
4	10
5	17
6	22
5	3
6	6
5	2
4	6
5	10
4	10
3	17
2	25
1	14
0	128
1	23
2	14
3	32
4	7
3	23
2	14
1	32
0	24
1	76
0	103
1	53
2	23
1	53
0	43
1	11
2	65
1	11
0	10
1	3
2	23
3	50
2	3
1	2
2	13
3	8
2	22
3	26
4	7
3	13
2	30
1	26
0	51
1	40
2	36
1	12
2	28
1	23
2	25
1	10
2	41
1
2	18
3	16
2	42
1	18
0	70
1	28
2	8
3	4
4	13
5	15
6	8
5	28
4	8
3	4
2	13
1	15
0	78
1	76
0
1	76
0	52
1	76
0	184
1	12
2	31
3	29
4	4
3	12
2	31
1	29
0	143
1	2
2	74
1	2
0	48
1	15
2	61
1	15
0	143
1	8
2	2
3	61
4	5
3	8
2	2
1	21
2	6
3	34
2	35
3
2	6
1	52
2	17
1	59
0	71
1	3
2	2
3	71
2	3
1	2
0	251
1	11
2	65
1	11
0	6
1	6
2	70
1	6
0	241
1	76
0	27343
1	76
0	30859
1	7
2	69
1	7
0	17216
1	76
0	185
1	14
2	62
1	14
0	18719
1	76
0	60
1	76
0	631
1	76
0	1971
1	76
0	1922
1	76
0	1968
1	15
2	61
1	15
0	700
1	3
2	73
1	3
0	46
1	76
0	4511
1	76
0	13274
1	76
0	432
6	59
7	17
1	53
2	6
1	70
0	54
1	76
0	79
1	76
0	30
1	28
2	34
3	14
2	26
3	2
2
3	33
2	40
1	3
0	1841
1	14
2	62
1	14
0	123
2	24
3	11
4	28
5	13
3	4
4	20
3	8
4	3
3	8
4	15
5	5
4	17
3	15
4	13
3	11
2	15
1	37
0	35
1	7
2	69
1	7
0	149
1	7
2	15
4	9
5	8
6	36
7
6	7
5	15
3	9
2	8
1	22
2	11
3	3
2
3	21
4	19
5	21
4	11
3	4
2	21
1	19
0	25
1	19
2	57
1	19
0	67
1	13
2	63
1	13
0	188
1	13
2	3
3	3
4	3
5	10
6	11
7	5
8	3
9	28
8	5
9	5
8	3
7	3
6	13
5	11
4	5
3	3
2	25
1	8
0	8
1	71
2	5
1	55
2	3
3	13
2	58
3	2
2	3
1	21
2	7
3	15
4	14
5	12
6	23
7	5
6	6
7
6	15
5	14
4	14
3	9
4	3
5	9
4	11
3	42
2	11
1	3
0	40
1	44
2	17
3	7
4	13
5	24
6	6
7	9
6	17
5	7
4	4
5	4
4	5
3	24
2	6
1	37
0	88
1	5
2	9
3	24
4	36
5	2
4	5
3	9
2	13
3	11
2	3
3	30
4	3
3	29
2	3
3	11
2	30
1	35
0	171
1	12
2	64
1	12
0	4816
1	4
2	42
3	3
4	12
5	15
4	4
3	42
2	3
1	12
0	197
1	37
2	10
3	5
4	11
5	12
6
5	37
4	10
3	5
2	11
1	12
0	2
1	76
0	106
1	42
2
3	33
2	40
3	2
2
1	69
2	4
1	34
2	38
1	35
2	3
1	2
2	7
3	64
2	5
1	7
0	192
1	76
0	8
1	40
2	15
3	9
5	5
6	7
5	40
4	6
5	9
4	9
2	5
1	6
2	3
3	44
2	29
1	3
0	815
1	46
2	30
1	9
2	37
1	24
2	5
3	10
2	61
1	5
0	121
1	32
2	27
3	17
2	32
1	23
2	4
1	38
2	2
3	17
4	15
3	42
2	2
1	17
0
1	76
0
1	24
3	38
4	7
5	7
4	11
5	13
3	25
4	13
3	7
2	5
3	13
2	38
1	25
0	277
1	18
2	54
3	4
2	16
3	2
2	54
1	20
0	137
1	18
2	58
1	18
0	2221
1	41
2	35
1	8
2	33
1	39
2	4
1	20
2	52
1
2	23
1	47
2	6
1	32
2	38
1	38
0	12
1	43
2	12
3	21
2	6
3	37
2	10
3	2
2	23
3	4
2	47
1	4
2	21
1	55
0	81
1	15
2	61
1	5
2	7
3	3
2	2
3	64
2	7
1	4
2
1	75
0	119
1	52
2	24
1	46
2	6
1	24
2	23
3	8
4	15
3	4
4	26
3	3
4	19
5
4	8
3	9
4	10
3	9
4	11
5	9
4	19
3	18
2	19
1	11
0	25
1	76
0	6
1	40
2	36
1	40
0	15
1	36
2	40
1	18
2	18
1	15
2	18
3	10
4
5	14
4	33
3	18
2	10
1
0	22
1	25
2	51
1	3
2	9
3	13
2	54
1	9
0	10
1	76
0	32
1	7
2	17
3	52
2	7
1	6
2	11
1	7
2	76
1	58
0	19
1	16
2	49
3	11
2	16
1	4
2	10
3	18
4	17
3	13
5	18
4	8
5	2
4	18
3	30
1	96
2	6
3	6
4	64
3	6
1	3
2	3
1	71
2	59
3	8
4	9
3	2
2	10
3	14
4	22
5	11
4	8
3	19
4	2
3	11
4	3
3	22
2
3	24
4	13
3	13
2	26
1	24
0	169
1	31
2	16
3	13
4	16
3	31
2	16
1	5
2	8
1	26
2	18
3	53
5	15
6	8
5	24
4	5
5	24
3	5
2	10
1	37
0	483
1	9
2	12
3	55
2	9
1	12
0	61
1	28
2	25
3	23
2	28
1	25
0	1068
1	76
0	3
1	76
0	162
1	39
2	31
3	6
2	12
3	22
4	5
3	3
5	28
4	18
3	22
2	8
0	411
1	76
0	797
1	40
2	27
3	9
2	40
1	27
0	549
1	6
2	70
1	6
0	1225
1	48
2	28
1	48
0	248
1	76
0	414
1	152
0	1048
1	76
0	613
1	76
0	44
1	39
2	33
3	4
2	16
3	7
4	16
3	33
2	20
1	7
0	86
1	76
0	591
1	76
0	256
1	76
0	136
1	10
2	66
1	10
0	264
1	76
0	404
1	76
0	15847
1	76
0	212
1	76
0	3617
1	14
2	7
3	15
4	4
5	35
6
5	14
4	7
3	15
2	4
1	26
2	9
1	67
0	463
1	76
0	1367
1	76
0	206
1	76
0	60
1	19
2	57
1	19
0	143
1	76
0	20145
1	16
2	28
3	32
2	16
1	28
0	37796
1	76
0	544
1	76
0	105
1	76
0	5
1	45
2	31
1	45
0	6
1	76
0	32
1	76
0	2568
1	76
0	80
1	76
0	710
1	76
0	233
1	76
0	136
1	76
0	17272
1	76
0	1570
1	69
2	7
1	69
0	298
1	76
0	1098
1	76
0	2119
1	76
0	6723
1	76
0	4703
1	76
0	1211
1	76
0	154
1	76
0	344
1	76
0	91
1	76
0	9619
1	76
0	24
1	76
0	7640
1	25
2	51
1	25
0	119
1	76
0	1043
1	76
0	15622
1	76
0	353
1	76
0	374
1	47
2	22
3	7
2	31
3	16
2	22
1	38
0	49
1	3
2	73
1	3
0	6
1	49
2	27
1	49
0	294
1	76
0	165
1	59
2	17
1	59
0	43
1	76
0	70
1	76
0	6760
1	76
0	362
1	4
2	72
1	9
2	71
1
2	47
3	29
2	3
3
2	43
1	21
2	11
1	23
2	42
1	7
2	5
3	20
4	2
3	49
2	4
3
2	20
1	11
2	23
3	15
4	6
3	21
4	11
3	6
4	17
3	15
2	27
1	17
0	816
1	76
0	206
1	23
2	39
3	8
4	6
3	23
2	39
1	8
0	104
1	76
0	1074
1	56
3	5
4	15
3	56
1	5
0	162
1	18
2	41
3	17
2	18
1	41
0	1165
1	60
2	15
3
2	5
3	55
2	15
1	6
0	134
1	5
2	57
3	14
2	5
1	21
2	10
3	24
4	2
3	11
4	18
5	10
6
5	10
4	24
3	13
2	12
3	6
2	10
1	52
2	8
1	11
2	57
1	19
0	1002
1	76
0	119
1	76
0	114
1	26
2	50
1	26
0	16
1	14
2	16
3	46
2	14
1	16
0	316
2	76
0	1498
1	31
2	27
3	18
2
4	30
3	7
4	2
5	5
6	13
5	19
3	33
4	4
3	2
2	5
1	30
2	6
3	2
4	4
5	23
4	41
3	6
2	2
1	4
0	4
1	43
2	33
1	10
2	33
1	13
2	30
1	46
0
1	76
0	47
7	76
0	15517
1	6
2	70
1	6
0	16
1	76
0	339
1	76
0	4056
1	76
0	16904
1	69
2	7
1	69
0	2506
1	76
0	178
1	76
0	562
1	76
0	2453
1	76
0	594
1	76
0	130
1	76
0	137
1	76
0	628
1	76
0	323
1	76
0	17
1	76
0	2603
1	76
0	4120
1	76
0	241
1	29
2	27
3	20
2	19
3	10
2	27
1	39
0	451
1	76
0	56
2	76
0	31
1
2	75
1
0	397
1	69
2	7
1	69
0	6
1	4
2	43
3	29
2	2
3	2
2	18
3	25
2	31
1	20
0	118
1	76
0	273
1	70
2	6
1	70
0	498
1	76
0	360
1	43
2	33
1	43
0	191
1	76
0	1361
1	76
0	824
1	76
0	250
1	76
0	46114
2	76
0	91
1	61
2	15
1	61
0	83
1	37
2	9
3	30
2	37
1	9
0	365
1	32
2	44
1	32
0	156
1	76
0	186
1	26
2	76
1	50
0	140
1	76
0	329
1	76
0	3414
1	8
2	6
3	3
4	59
3	8
2	6
1	3
0	1205
1	51
2	25
1	51
0	321
1	76
0	33779
1	60
2	16
1	5
2	55
1	21
0	7965
1	76
0	39988
1	76
0	3072
1	76
0	283
1	69
2	7
1	69
0	6492
1	76
0	618
1	76
0	5
1	76
0	7496
1	76
0	2455
1	76
0	36846
1	9
2	67
1	9
0	481
1	76
0	547
1	76
0	183
1	76
0	3509
1	19
2	57
1
2	18
1	58
0	52
1	76
0	48
1	60
2	16
1	60
0	7566
1	76
0	44
1	46
2	30
1	46
0	155
1	2
2	27
3	47
2	2
1	27
0	33
1	17
2
3	58
2	17
1
0	7
1	11
2	8
3	44
4	13
3	11
2	8
1	29
2	2
3	13
2	46
3	11
4	6
3	59
2	11
1	4
0	42
1	38
2	38
1	38
0	7
1	29
2	47
1	29
0	24
3	76
0	1069
1	76
0	46
1	76
0	58
1	76
0	18
1	43
2	33
1	43
0	179
1	21
2	36
3	19
2	21
1	36
0
1	76
0	17
2	76
0	1450
1	76
0	187
1	76
0	5
1	76
0	269
1	76
0	16
1	76
0	46376
1	76
0	104253
1	76
0	7
1	76
0	145
1	76
0	29520
1	76
0	51
1	34
2	42
1	34
0	1186
1	76
0	281
1	76
0	41310
1	76
0	63388
1	76
0	65
1	76
0	250
1	76
0	5109
1	76
0	60
1	76
0	7513
1	76
0	6489
1	76
0	24337
1	76
0	162
1	76
0	187
1	22
2	16
3	38
2	22
1	16
0	8776
1	76
0	22
1	76
0	136
1	76
0	739
1	76
0	126
1	66
2	10
1	48
2	18
1	9
2	49
1	27
0	66
1	76
0	85
1	66
2	10
1	3
2	63
1	13
0	2306
1	48
2	28
1	48
0	28
1	76
0	144
1	76
0	104
1	76
0	559
1	76
0	18383
1	76
0	136
1	76
0	692
3	76
0	185
1	76
0	54
1	76
0	164
1	38
2	38
1	38
0	85
1	34
2	42
1	22
2	12
1	64
0	21
1	76
0	85
1	76
0	16441
1	76
0	1707
1	76
0	2982
1	76
0	127
1	6
2	70
1	6
0	141
1	11
2	65
1	11
0	51
1
2	75
1
0	325
1	41
2	35
1	41
0	76
1	2
2	74
1	2
0
1	23
2	13
3	40
2	22
3
2	13
1	62
0	8
1	9
2	67
1	9
0	311
1	19
2	57
1	14
2	5
1	38
2	33
1	43
0	44
1	27
2	49
1	11
2	16
1	60
0	244
1	51
2	19
3	6
2	46
3	5
2	19
1	16
2	4
3
4	31
3	40
2	4
1
0	10
1	76
0	12
1	26
2	50
1	26
0	17
1	11
2	65
1	11
0	40
1	32
2	17
3	27
2	32
1	17
0	352
1	76
0	66
1	67
2	9
1	67
0	98
1	63
2	13
1	63
0	22
1	58
2	16
3	2
2	58
1	16
0
1	76
0	74
1	76
0	13
1	76
0	121
1	76
0	85
1	5
2	39
3	32
2	5
1	15
2	24
1	52
0	31
1	29
2	47
1	29
0	23
1	76
0	120
1	38
2	38
1	38
0	126
1	40
2	36
1	40
0	310
1	36
2	23
3	17
2	14
3	22
2	23
1
2	12
3	18
2	8
3	21
4	9
5	8
4	12
3	26
2	21
1	9
0	97
3	76
0	48720
1	76
0	197
1	55
2	21
1	55
0	337
1	76
0	105
1	41
2	35
1	41
0	30427
1	76
0	62
1	72
2	4
1	43
2	29
1	47
0	11160
1	76
0	35
1	76
0	88
1	76
0	3572
1	76
0	19572
1	76
0	777
1	76
0	2777
1	76
0	160
1	76
0	4
1	57
2	19
1	57
0	267
1	76
0	2566
1	76
0	11099
1	76
0	465
1	76
0	1663
1	76
0	178
1	76
0	94
1	76
0	535
1	76
0	1406
1	76
0	3775
1	76
0	359
1	76
0	418
1	76
0	103
1	76
0	350
1	76
0	96
1	20
2	56
1	20
0	238
1	76
0	1038
1	76
0	619
1	76
0	18
1	28
2	48
1	28
0	286
1	76
0	227
1	5
2	71
1	5
0	218
2	76
0	11157
1	76
0	6
1	17
2	59
1	17
0	13140
1	74
2	2
1	74
0	144
2	76
0	14584
1	76
0	40944
1	76
0	1292
1	76
0	1757
1	76
0	122
1	76
0	22816
1	76
0	4038
1	76
0	8376
1	76
0	35133
1	22
2	54
1	22
0	114
1	76
0	9909
1	38
2	38
1	38
0	1002
1	76
0	8104
1	76
0	15
1	76
0	325
1	76
0	26
1	76
0	162
1	76
0	372
1	76
0	227
1	76
0	2440
1	76
0	426
1	76
0	648
1	76
0	122
1	76
0	218
1	76
0	176
1	76
0	17270
1	5
2	71
1	5
0	4818
1	76
0	6889
1	76
0	392
1	37
3	39
2	37
0	13
1	76
0	403
1	76
0	103
1	76
0	33
1	23
2	53
1	23
0	221
1	76
0	1253
1	76
0	2883
1	76
0	75423
1	49
2	27
1	49
0	337
1	76
0	48
1	76
0	179
1	39
2	37
1	39
0	154
1	66
2	10
1	59
2	7
1	69
0	170
1	76
0	133
1	73
2	3
1	73
0	250
1	76
0	240
1	9
2	67
1	9
0	4
1	76
0	83
1	76
0	954
1	40
0	324
1	10
2	66
1	10
0	388
1	76
0	288
1	12
2	64
1	12
0	392
1	4
2	72
1	4
0	216
1	76
0	49
1	76
0	18
1	26
2	9
3	33
4	8
3	26
2	9
1	33
0	60
1	76
0	215
1	76
0	1566
1	76
0	663
1	7
2	27
3	42
2	7
1	27
0	214
1	43
2	33
1	32
2	11
1	65
0	46
1	9
2	35
3	32
2	9
1	35
0	21
1	46
2	30
1	46
0	7
1	42
2	34
1	42
0	187
1	76
0	6
1	76
0	425
1	28
2	48
1	28
0	20
1	76
0	2706
1	72
2	4
1	72
0	1505
1	76
0	188
1	76
0	2089
1	22
2	54
1	19
0	288
1	7
2	27
3	42
2	7
1	27
0	214
1	43
2	33
1	32
2	11
1	65
0	46
1	9
2	35
3	32
2	9
1	35
0	21
1	46
2	30
1	46
0	7
1	42
2	34
1	42
0	269
1	76
0	132
1	76
0	243
1	76
0	20
1	76
0	2718
1	72
2	4
1	72
0	38135
1	76
0	7808
1	76
0	2254
1	6
2	70
1	6
0	228
1	10
2	66
1	10
0	345
1	76
0	132
1	52
2	24
1	52
0	68
1	76
0	470
1	76
0	229
1	76
0	706
1	76
0	25
1	76
0	369
1	76
0	82
1	76
0	101
1	76
0	449
1	76
0	648
1	76
0	23358
1	76
0	789
1	76
0	967
1	76
0	9157
1	76
0	185
4	76
0	161
1	29
2	25
3	22
2	29
1	25
0	106
1	76
0	28
1	76
0	97
1	57
2	19
1	57
0	81
1	76
0	16
1	76
0	315
1	51
2	25
1	51
0	140
1	76
0	454
1	42
2
3	33
2	42
1
0	437
1	34
2	42
1	2
2	32
1	44
0	247
1	76
0	87
1	49
0	215
1	76
0	74
1	76
0	234
1	76
0	4627
1	76
0	2787
1	76
0	196
1	50
2	26
1	50
0	88
1	76
0	1153
1	26
2	6
3	44
2	26
1	6
0	353
1	76
0	52
1	76
0	64
1	76
0	271
1	66
2	10
1	66
0	3559
1	76
0	217
1
2	75
1
0	124
1	76
0	275
1	66
2	10
1	66
0	182
1	25
2	4
3	47
2	25
1	4
0	17784
1	76
0	45
1	76
0	83
1	76
0	59
1	76
0	423
1	76
0	5367
1	76
0	17158
1	76
0	4427
1	76
0	1488
1	76
0	117
1	76
0	185
1	76
0	375
1	76
0	2567
1	76
0	506
1	76
0	744
1	76
0	434
1	76
0	644
1	76
0	115
1	76
0	514
1	76
0	320
1	76
0	717
1	76
0	108744
1	76
0	1587
1	51
2	25
1	51
0	2
1	76
0	79
1	76
0	472
1	76
0	97
1	76
0	4428
1	76
0	10
1	72
2	4
1	18
2	54
1	22
0	121
1	76
0	425
1	76
0	94
1	17
2	59
1	17
0	99
1	4
2	72
1	4
0	151
1	76
0	728
1	76
0	197
1	4
2	25
3	47
2	4
1	25
0	1059
1	76
0	4024
1	76
0	19205
1	76
0	4236
2	76
0	1465
1	76
0	3940
1	76
0	113
1	38
2	38
1	38
0	144
1	16
2	60
1	16
0	56
1	76
0	550
1	76
0	7
1	67
2	9
1	4
2	63
1	13
0	13
1	76
0	188
1	76
0	16
1	76
0	58
1	76
0	20
1	76
0	36
1	14
2	62
1	14
0	245
1	76
0	497
1	76
0	176
1	60
2	16
1	12
2	48
1	28
0	22
1	76
0	23
1	67
2	9
1	67
0	113
1	76
0	17
1	42
2	34
1	39
2	3
1	73
0	24
1	37
2	39
1	37
0	16
1	42
2	34
1	42
0	116
1	76
0	50
1	76
0	42
1	76
0	46
1	76
0	190
1	43
2	33
1	43
0	25
1	30
2	46
1	30
0	587
1	76
0	87
1	76
0	36
1	76
0	400
1	76
0	186
1	76
0	70
1	76
0	289
1	43
2	33
1	43
0	282
1	49
2	27
1	49
0	255
1	76
0	127
1	76
0	3101
1	76
0	10075
1	76
0	569
1	76
0	10
1	76
0	119
1	76
0	60163
1	37
2	39
1	37
0	13397
1	76
0	51749
1	76
0	627
1	76
0	655
1	76
0	41156
3	76
0	2906
1	76
0	165
1	59
2	17
1	59
0	269
1	76
0	143
1	76
0	293
1	76
0	211
1	55
2	21
1	55
0	22
1	76
0	94
1	76
0
1	55
2	21
1	55
0	138
1	76
0	154
1	76
0	818
1	76
0	501
1	76
0	196
1	76
0	133
1	65
2	11
1	65
0	59
1	76
0	133
1	65
2	11
1	65
0	59
1	76
0	28503
1	76
0	1169
1	76
0	7868
1	31
2	6
3	39
2	31
1	6
0	1146
1	76
0	307
1	76
0	755
1	76
0	140
1	76
0	117
1	76
0	389
1	76
0	1779
1	76
0	135
1	58
2	18
1	58
0	41
1	61
2	15
1	61
0	7
1	67
2	9
1	67
0
1	49
2	27
1	49
0	291
1	76
0	44
1	76
0	51
1	76
0	197
1	76
0	18407
1	76
0	45922
1	50
2	26
1	50
0	344
1	76
0	312
1	6
2	11
3	59
2	6
1	11
0	52881
1	50
2	26
1	50
0	180
1	21
2	31
3	24
2	21
1	31
0	133
1	76
0	511
1	76
0	309
1	76
0	88
1	76
0	21
1	76
0	70
1	76
0	134
1	76
0	45740
1	5
2	12
3	21
4	14
5	24
4	5
3	6
4	6
3	21
2	14
1	35
0	7
1	76
0	952
1	76
0	99
1	12
2	10
3	52
4	2
3	12
2	10
1	52
0	156
1	76
0	417
1	8
2	12
3	56
2	8
1	11
2
1	30
2	65
3	11
2	45
1	20
0	236
1	76
0	7
1	17
2	59
1	17
0	531
1	27
2	49
1	25
2	2
1	74
0	43
2	63
3	13
1	2
2	10
3	51
2	2
3	8
4	5
