12,5	13,1	18,1	22,1	24,2	31,1	32,1	33,1	34,2	35,1	36,1	37,1	39,1	42,1	43,1	45,1	47,2	48,1	52,2	53,2	54,3	55,2	56,3	57,2	58,2	59,5	60,2	61,1	63,1	64,1	65,4	66,2	67,2	68,3	69,3	70,2	71,2	72,1	73,2	74,2	75,13	76,13625	77,4
3	2
2	9
3	10
4	7
5	9
4	39
3	11
2	2
3
4	14
3	7
4	6
5	11
6	24
7	3
8	6
9	4
8
7	7
6	14
5	4
6	2
5	11
4	24
3	3
2	6
1	30
0	4
1	4
2	51
3	16
4	5
3	4
2	24
3	22
5	5
4	16
3	5
4	18
5	10
4	22
2	23
3	3
2	18
1	55
0	52
9	76
0	3159
1	76
0	673
1	76
0	3451
1	76
0	1039
1	76
0	1374
3	76
0	251
1	14
2	13
3	49
2	14
1	13
0	150
1	76
0	54
1	76
0	261
1	60
2	16
1	60
0	15
1	51
2	25
1	40
2	11
1	16
2	49
1	27
0	4599
1	76
0	984
1	76
0	274
1	65
2	11
1	65
0	7429
1	76
0	2018
1	76
0	5845
1	76
0	1674
1	76
0	294
1	76
0	515
1	31
0	374
1	76
0	322
1	76
0	2810
1	76
0	7588
1	76
0	249
1	76
0	80
1	76
0	1271
1	76
0	361
1	76
0	1445
1	76
0	2124
2	76
0	282
1	76
0	430
1	10
2	66
1	10
0	239
1	76
0	86
1	60
2	16
1	60
0	42
1	37
2	39
1	37
0	49
1	14
2	62
1	14
0	504
1	76
0	747
1	76
0	404
1	76
0	62
1	69
2	7
1	55
2	14
1	11
2	51
1	25
0	141
1	76
0	12
1	33
2	7
3	21
4	15
3	33
2	3
3	4
2	21
1	51
0	346
1	76
0	201
1	76
0	169
1	76
0	125
1	23
2	53
1	23
0	506
1	76
0	156
1	76
0	73
1	76
0	128
1	15
2	61
1	15
0	39
1	76
0	19
1	76
0	140
1	76
0	1389
1	76
0	57
1	76
0	2393
1	76
0	1865
1	76
0	8863
1	76
0	8517
1	14
2	25
3	32
4	5
3	14
2	25
1	18
2	14
1	25
2	28
3	9
2	11
3	28
2	3
3	16
5	9
4	20
3	7
4	4
5	20
4	16
2	36
1	4
0	304
1	8
2	10
3	11
4	42
5	2
6	3
5	8
4	10
3	11
2	42
1	2
0	88
1	35
2	11
3	4
4	2
5	5
6	19
5	35
4	11
3
4	3
3	2
2	5
1	5
2	48
3	13
2	15
1	48
0	71
1	49
2	27
1	4
2	30
3
4	5
6	9
5	16
6	4
7	11
6	7
7	23
6
5	5
3	25
2	4
1	18
0	292
1	11
2	65
1
10	10
9	66
0	3058
1	76
0	1644
1	76
0	607
1	76
0	234
1	76
0	28967
1	76
0	351
1	76
0	11838
2	76
0	73
1	54
2	22
1	54
0	24
1	24
2	9
3	43
2	24
1	9
0	66
1	62
2	14
1	28
2	5
3	14
4	15
3	22
4
5	19
4	5
3	14
2	37
1
0	158
1	13
2	53
3	10
2	13
1	53
0	926
1	76
0	49
1	42
2	34
1	13
2	29
1	47
0	104
1	47
2	29
1	47
0	48
1	54
2	22
1	54
0	10
1	19
2	57
1	19
0	64
1	26
2	26
3	24
2	26
1	26
0	15
1	55
2	21
1	46
2	9
1	9
2	58
1	18
0	42
1	20
2	46
3	10
2	20
1	46
0	4
1	57
2	19
1	57
0	484
1	76
0	7417
1	76
0	29
1	76
0	14
1	76
0	5341
1	7
2	22
3	54
2	22
1	47
0	286
1	12
2	64
1	12
0	27
1	76
0	142
1	76
0	193
1	76
0	422
1	36
2	40
1	36
0	138
1	76
0	1288
1	9
2	67
1	9
0	1298
1	38
2	38
1	38
0	2220
1	76
0	110
1	76
0	34
1	76
0	258
1	76
0	263
1	76
0	55
1	76
0	81
1	76
0	712
1	76
0	8222
1	21
2	55
1	21
0	5
1	37
2	21
3	18
2	28
3	9
2	21
1	32
2	14
1	62
0	494
1	62
2	14
1	62
0	132
6	76
0	7797
1	76
0	39
1	76
0	13
1	41
2	5
3	30
2	41
1	5
0	61
1	13
2	20
3	43
2	13
1	20
0	142
1	76
0	242
1	76
0	136
1	76
0	3892
1	76
0	13277
1	76
0	874
1	76
0	111
1	76
0	898
1	76
0	371
1	76
0	4088
1	76
0	1251
1	76
0	5
1	76
0	204
1	76
0	170
1	19
2	57
1	19
0	347
1	33
2	43
1	33
0	54
1	22
2	54
1	22
0	40
1	76
0	813
1	76
0	1631
1	76
0	318
1	76
0	10
1	76
0	307
1	74
2	2
1	74
0	198
1	76
0	535
2	76
0	909
1	76
0	1057
1	76
0	461
1	76
0	2240
1	76
0	2719
1	76
0	1124
1	76
0	919
1	76
0	24
1	29
2	47
1	29
0	170
1	76
0	446
1	76
0	383
1	76
0	166
1	76
0	427
1	76
0	122
1	76
0	1078
1	34
2	42
1	34
0	3995
1	76
0	307
1	76
0	8677
1	76
0	221
1	76
0	4738
1	76
0	609
1	72
2	2
3	2
2	44
3	28
2	2
1	2
2	44
1	32
0	211
1	76
0	164
1	55
2	21
1	6
2	49
1	27
0	160
1	20
2	16
3	28
4	12
3	20
2	16
1	20
2	8
1	68
0	108
1	76
0	168
1	18
2	22
3	54
2	22
1	36
0	686
1	76
0	4050
1	76
0	1565
1	76
0	246
1	76
0	329
1	76
0	49384
1	76
0	755
1	76
0	2024
1	76
0	4909
1	67
2	9
1	6
2	61
1	7
2	8
1	68
0	16
1	76
0	69
1	76
0	9000
1	76
0	994
1	76
0	379
1	76
0	239
1	76
0	16
1	76
0	221
1	49
2	27
1	47
2	2
1	74
0	20146
1	76
0	2446
1	76
0	236
1	76
0	4772
1	76
0	844
1	76
0	62126
1	76
0	28885
1	76
0	709
1	76
0	217
1	76
0	152
1	76
0	243
1	76
0	2129
1	76
0	360
1	76
0	39
1	76
0	919
1	76
0	2973
1	76
0	102
1
2	3
3	72
2
1	3
0	29
1	54
2	22
1	16
2	38
1	24
2	14
1	30
2	32
1	33
2	11
1	26
2	39
1	113
0	48
1	76
0	174
1	7
2	61
3	8
2	5
3	2
2	7
3	54
2	13
1	9
0	88
1	39
2	37
1	39
0	203
1	76
0	61023
1	76
0	20707
1	76
0	18372
1	76
0	240
1	67
2	9
1	67
0	119
1	37
2	39
1	37
0	572
1	76
0	455
1	76
0	1235
1	76
0	609
1	7
2	69
1	7
0	82
1	34
2	42
1	34
0	118
1	30
2	46
1	30
0	51
1	76
0	247
1	76
0	47
1	32
2
3	43
2	32
1
0	6
1	76
0	20
1	76
0	34
1	76
0	41
1	8
2	68
1	8
0	15
1	27
2	49
1	27
0	101
1	76
0	675
1	76
0	3302
1	76
0	241
1	76
0	908
1	76
0	10
1	76
0	569
1	22
2	54
1	22
0	4105
1	76
0	598
1	76
0	34606
1	45
2	31
1	45
0	74
1	61
2	15
1	61
0	3
1	76
0	53
1	76
0	385
1	49
2	27
1	49
0	38
1	76
0	9220
1	76
0	34
1	76
0	38404
1	76
0	50
1	68
2	8
1	46
2	22
1	40
2	14
1	22
2	40
1	36
0	83
1	76
0	510
1	76
0	58
1	76
0	38
1	76
0	153
1	76
0	1716
1	76
0	763
1	76
0	96
1	76
0	320
1	76
0	271
1	76
0	514
1	76
0	465
1	76
0	347
1	76
0	1079
1	76
0	2939
1	76
0	17411
1	24
2	52
1	24
0	386
1	76
0	1468
1	76
0	159
1	76
0	7136
1	76
0	883
1	76
0	743
1	76
0	288
1	19
2	57
1	19
0	620
1	76
0	536
1	76
0	139
1	76
0	986
1	76
0	463
1	76
0	74
1	14
2	62
1	14
0	2319
1	76
0	196
1	7
2	69
1	7
0	195
1	59
2	17
1	59
0	14
1	76
0	250
1	76
0	725
1	64
2	7
3	5
2	64
1	7
0	482
1	76
0	272
1	76
0	2815
1	13
2	63
1	13
0	542
1	76
0	90
1	76
0	104
1	76
0	239
1	76
0	173
1	76
0	121
1	76
0	325
1	76
0	66
1	76
0	328
1	35
2	41
1	35
0	343
1	76
0	774
1	76
0	50203
1	76
0	1274
1	76
0	1057
1	72
2	4
1	72
0	2384
1	46
2	30
1	46
0	270
1	76
0	147
1	76
0	17
1	76
0	1036
1	76
0	14677
1	76
0	162
1	76
0	19055
1	76
0	213
1	76
0	779
1	76
0	4574
1	13
2	45
3	18
2	13
1	45
0	5965
1	76
0	56
1	76
0	966
1	76
0	257
1	76
0	307
1	76
0	19
1	76
0	83
1	76
0	1315
1	50
2	26
1	50
0	3133
1	76
0	240
1	69
2	7
1	69
0	31
1	76
0	16469
1	25
2	51
1	25
0	331
1	76
0	98
1	76
0	196
1	55
2	8
3	13
2	49
3	6
2	8
1	62
0	133
1	76
0	81
1	76
0	152
1	76
0	3457
1	76
0	85
1	76
0	1355
1	76
0	53169
1	76
0	18
1	37
2	39
1	37
0	10754
1	76
0	8931
1	68
2	8
1	68
0	19156
1	76
0	106
1	76
0	365
1	10
2	66
1	10
0	1094
1	27
2	24
3	25
2	27
1	24
0	5
1	76
0	97
1	76
0	351
1	76
0	222
1	76
0	400
1	41
2	35
1	41
0	11904
1	76
0	7
1	76
0	175
1	76
0	419
1	76
0	634
1	76
0	416
1	76
0	30
1	76
0	74
1	76
0	309
1	76
0	7
1	76
0	40
1	76
0	1944
1	76
0	394
1	9
2	43
3	24
2	9
1	10
2	33
1	43
0	59
1	76
0	424
1	76
0	326
1	75
2
1	75
0	49
1	76
0	544
1	43
2	33
1	43
0	633
1	76
0	128
1	76
0	43
1	19
2	51
3	6
2	19
1	51
0	127
1	76
0	45
1	76
0	110
1	76
0	291
1	9
2	67
1	9
0	176
1	76
0	119
1	39
2	37
1	39
0	68
1	76
0	1069
1	76
0	1436
1	76
0	39
1	76
0	655
1	31
2	45
1	31
0	17
1	76
0	1289
1	76
0	731
1	76
0	1023
1	76
0	119
1	76
0	83
1	49
2	27
1	49
0	635
1	76
0	609
1	76
0	82
1	51
2	25
1	51
0	10
1	72
2	4
1	33
2	39
1	37
0	17
1	76
0	132
1	152
0	277
1	76
0	166
1	76
0	164
1	38
2	38
1	38
0	263
2	76
0	679
1	76
0	2467
1	76
0	3304
1	76
0	473
1	76
0	2
1	23
2	53
1	23
0	104
1	76
0	735
1	74
2	2
1	14
2	54
3	6
2	16
1	2
2	52
1	24
0	26
1	76
0	693
1	76
0	1078
2	76
0	1647
1	59
2	17
1	59
0	150
1	76
0	1703
1	76
0	2739
1	76
0	625
1	76
0	420
1	76
0	77
1	76
0	6225
1	76
0	4932
1	76
0	1071
1
2	75
1
0	273
1	76
0	7447
1	76
0	20265
1	76
0	844
1	39
3	37
2	39
0	285
1	76
0	290
1	76
0	46812
1	76
0	11430
1	76
0	807
1	43
0	197
1	76
0	284
1	52
2	24
1	52
0	106
1	76
0	35
1	76
0	2589
1	76
0	1613
1	76
0	5047
1	76
0	22621
1	76
0	802
1	76
0	2774
1	76
0	340
1	14
2	3
3	59
2	14
1	3
0	208
1	47
2	29
1	47
0	48
1	76
0	284
1	76
0	1973
1	76
0	1545
1	18
2	58
1	18
0	30550
1	76
0	3991
2	76
0	72
1	72
2	4
1	25
2	47
1	29
0	24
1	76
0	195
1	76
0	116
1	76
0	6
1	76
0	687
1	76
0	109
1	76
0	135
1	23
2	53
1	23
0	5814
1	76
0	4515
1	8
2	68
1	8
0	700
1	15
2	61
1	15
0	18640
1	76
0	1230
1	76
0	2306
1	11
2	65
1	11
0	299
1	76
0	1532
1	76
0	221
1	6
2	16
3	45
4	9
3	6
2	16
1	18
2	27
1	49
0	8
1	11
2	17
3	24
4
5	5
6	7
7	11
6	11
5	17
4	10
5	9
6	5
5
4	5
3	7
2	14
3	28
4	7
3	9
2	8
3	24
2	52
1	14
2	38
1	38
0	15
4	76
0	906
1	76
0	1005
1	76
0	3064
1	76
0	2654
1	76
0	4135
1	76
0	6452
1	76
0	166
2	76
0	67
1	76
0	20
1	76
0	1189
1	66
2	10
1	66
0	14398
1	76
0	830
1	76
0	852
1	76
0	18018
1	16
2	60
1	16
0	50
1	76
0	6958
1	56
2	20
1	56
0	229
1	35
2	7
3	22
4	12
3	24
4	11
3	7
2	22
1	36
0	52
1	76
0	100
1	76
0	83
1	45
2	10
3	2
4
5	17
6
5	45
4	10
3	2
2
1	17
0	994
2	76
0	75
1	50
2	26
1	50
0	5
1	76
0	155
1	76
0	160
1	65
2	11
1	65
0	435
1	39
2	37
1	39
0	292
1	76
0	6441
1	76
0	8880
1	76
0	1422
1	45
2	17
3	14
2	45
1	17
0	100
1	76
0	2100
1	57
2	19
1	57
0	545
1	76
0	3560
1	76
0	15163
1	76
0	70
1	36
2	40
1	36
0	63
1	22
2	23
3	50
4	3
3	23
2	31
1	19
0	43
1	22
2	6
3	2
4	46
3	28
2	2
1	68
0	173
1	76
0	36
1	76
0	79
1	76
0	428
1	76
0	253
1	76
0	309
1	76
0	24
2	45
3	31
1	45
0	1148
1	76
0	695
1	76
0	30
1	76
0	2371
1	76
0	137
1	17
2	59
1	17
0	76
1	76
0	1995
1	76
0	1869
1	57
2	19
1	57
0	130
1	76
0	6937
1	39
2	37
1	39
0	50
1	33
2	43
1	33
0	43
1	76
0	61
1	76
0	5013
3	76
0	584
1	17
2	59
1	17
0	1437
1	76
0	120
1	76
0	2737
1	51
2	25
1	51
0	11
1	76
0	1141
1	76
0	180
1	76
0	445
1	76
0	349
1	76
0	705
1	76
0	80
1	76
0	583
1	76
0	588
1	42
2	34
1	42
0	243
1	76
0	115
1	76
0	96
1	76
0	2555
1	76
0	14
1	6
2	70
1	6
0	43
1	39
2	37
1	39
0	2900
1	76
0	5676
1	76
0	72
1	76
0	10423
1	76
0	568
1	76
0	40
1	76
0	2985
1	76
0	544
1	76
0	183
1	76
0	207
1	76
0	42
1	76
0	121
1	76
0	501
1	76
0	6175
1	76
0	875
1	76
0	90
1	76
0	14
1	76
0	95
1	76
0	3
1	15
2	61
1	15
0	349
1	76
0	61
1	76
0	125
1	76
0	9621
1	76
0	264
1	34
2	42
1	34
0	168
1	76
0	124
1	59
2	17
1	59
0	91
1	76
0	282
1	76
0	14
1	76
0	250
1	76
0	20
1	76
0	89
1	76
0	157
1	76
0	90
1	76
0	103
1	76
0	325
1	42
2	34
1	42
0	56
1	76
0	4711
1	76
0	52
1	76
0	43
1	76
0	241
1	76
0	645
1	76
0	96
1	76
0	106
1	76
0	172
1	76
0	233
1	76
0	148
1	76
0	280
1	76
0	82
1	76
0	40896
1	76
0	1205
1	76
0	46
1	76
0	10158
1	56
2	20
1	56
0	281
1	18
2	58
1	18
0	2
1	76
0	655
1	76
0	95
1	76
0	13410
1	76
0	227
1	76
0	2129
1	76
0	172
1	76
0	554
1
2	75
1
0	184
1	76
0	622
1	76
0	202
1	76
0	26
1	13
2	63
1	13
0	318
1	58
2	13
3	5
2	58
1	13
0	15
1	76
0	247
1	76
0	450
1	76
0	3107
1	76
0	59
1	76
0	451
1	76
0	60
1	76
0	283
1	76
0	302
1	76
0	2155
1	76
0	3354
1	76
0	4874
1	76
0	202
1	76
0	14496
1	8
2	7
3	10
4	51
3	8
2	7
1	10
0	335
1	32
2	44
1	32
0	758
1	53
2	23
1	15
2	38
1	38
0	412
1	76
0	866
1	39
2	37
1	25
2	3
3	11
2	46
3	16
2	3
1	57
0	4776
1	9
2	67
1	9
0	26
1	76
0	68
1	76
0	197
1	59
2	17
1	59
0	7
1	64
2	12
1	64
0	43
1	47
2	29
1	26
2	21
1	55
0	1545
1	76
0	33
1	76
0	443
1	2
2	74
1	2
0	1199
1	15
2	61
1	10
2	5
1	71
0	32
1	63
2	13
1	63
0	4679
1
2	75
1
0	7906
1	76
0	25168
1	76
0	2115
1	76
0	3492
1	76
0	13691
1	76
0	53
1	76
0	97
1	76
0	409
1	28
2	48
1	28
0	7000
1	76
0	223
1	76
0	321
1	76
0	63
1	75
2
1	75
0	3
2	76
0	31749
1	76
0	373
1	76
0	6828
1	76
0	613
1	76
0	95
1	76
0	1171
1	76
0	814
1	76
0	358
1	76
0	22073
1	7
2	69
1	7
0	695
1	38
2	38
1	38
0	1230
1	59
2	17
1	59
0	334
1	76
0	2530
1	76
0	2547
1	76
0	461
1	76
0	3164
1	76
0	496
1	22
2	54
1	22
0	54
1	76
0
1	76
0	329
1	76
0	5605
1	76
0	7616
1	76
0	4464
1	76
0	44
1	76
0	280
1	76
0	93
1	76
0	122
2	76
0	699
1	76
0	3426
1	76
0	40
1	76
0	202
1	2
2	56
1	18
0	732
1	29
2	47
1	15
2	14
1	62
0	62
1	76
0	3
1	76
0	3606
1	33
2	43
1	33
0	43720
1	12
0	35974
1	76
0	109
1	76
0	22
1	76
0	1326
1	76
0	377
1	76
0	1596
1	76
0	353
1	76
0	11568
1	76
0	1157
1	76
0	934
1	76
0	143
1	76
0	370
1	76
0	48075
1	76
0	4174
1	76
0	1470
1	76
0	122
1	76
0	119
1	76
0	246
1	76
0	570
1	52
2	24
1	52
0	1205
1	76
0	243
1	76
0	23
1	76
0	407
1	76
0	28703
1	26
2	50
1	26
0	44
1	58
2	18
1	22
2	13
3	23
2	40
1	13
0	1524
1	76
0	895
1	76
0	118
1	76
0	366
1	4
2	72
1	4
0	171
1	76
0	315
1	76
0	23162
1	76
0	552
1	76
0	631
1	76
0	88
1	16
2	60
1	15
0	5940
1	76
0	9
1	76
0	176
1	76
0	151
1	76
0	100
1	76
0	140
1	76
0	8103
1	76
0	2070
1	76
0	6
1	76
0	14
1	76
0	10476
2	76
0	162
1	17
2	59
1	17
0	517
1	12
2	64
1	12
0	185
1	76
0	119
1	76
0	307
1	3
2	73
1	3
0	639
1	76
0	1642
1	76
0	13
1	76
0	23
1	76
0	188
1	14
2	62
1	14
0	565
1	76
0	4645
1	76
0	742
1	76
0	2950
2	76
0	44
1	76
0	190
1	14
2	3
3	18
4	41
3	14
2	3
1	18
0	9963
1	76
0	7526
1	76
0	2771
1	76
0	373
1	15
2	61
1	15
0	1946
1	76
0	87
1	76
0	2
1	76
0	408
1	76
0	98
1	76
0	77
1	76
0	3744
1	76
0	286
1	76
0	3
1	76
0	2336
1	76
0	124
1	76
0	908
1	59
2	17
1	12
2	47
1	29
0	297
1	76
0	28
1	76
0	215
1	3
2	73
1	3
0	153
1	76
0	289
1	76
0	10940
1	38
2	38
1	38
0	158
1	76
0	52
1	76
0	60
1	76
0	120
1	76
0	1397
1	76
0	4294
1	76
0	2810
1	76
0	2934
1	76
0	45381
1	76
0	148
1	76
0	646
1	76
0	28753
1	76
0	196
1	76
0	368
1	76
0	948
1	76
0	25424
1	76
0	4389
1	76
0	92
1	76
0	580
1	76
0	11
1	76
0	164
1	76
0	1382
1	24
2	52
1	24
0	189
1	76
0	880
1	41
2	35
1	41
0	630
1	58
2	18
1	58
0	329
1	28
2	48
1	28
0	53
1	76
0	309
1	76
0	1970
1	76
0	2171
1	76
0	11155
1	76
0	122
1	76
0	1447
1	76
0	2560
3	76
0	245
1	33
2	43
1	33
0	2662
1	76
0	3619
1	76
0	24
1	31
2	45
1	31
0	936
1	76
0	71
1	76
0	57
1	76
0	257
1	76
0	346
1	76
0	5
1	76
0	63
1	76
0	29
1	76
0	92
2	76
0	3060
1	75
0	35
1	17
2	59
1	17
0	2141
1	76
0	776
1	76
0	285
1	76
0	251
1	76
0	258
1	76
0	8000
1	76
0	11409
1	76
0	3307
1	76
0	1527
1	76
0	818
1	17
2	4
3	55
2	12
3
4	4
3	4
2	67
1
0	414
1	76
0	159
1	11
2	17
3	23
4	25
3	11
2	7
3	10
2	23
1	43
0	30
1	35
2	4
3	37
2	19
3	16
2	4
1	22
2	34
1	16
2	26
1	31
2	19
1	57
0	33
1	14
2	39
3	7
4	15
5
4	14
3	3
4	13
5	3
6	20
5	7
4	15
3	5
4	13
3	13
2	3
1	43
2	4
1	15
2	76
1	37
2	18
3	2
2	36
3	20
2	18
1	38
0	8
1	76
0	18
1	43
2	33
1	11
7	7
8	25
7	7
8	37
1	39
0	6350
1	76
0	1001
1	76
0	272
1	76
0	1412
1	61
2	15
1	61
0	1127
1	76
0	132
1	76
0	525
1	39
2	37
1	39
0	2651
1	76
0	2197
1	76
0	586
1	65
0	519
1	76
0	769
1	76
0	9017
1	76
0	457
1	76
0	7181
1	76
0	4071
1	76
0	12718
1	76
0	5138
1	76
0	1712
1	76
0	756
1	76
0	18473
1	18
2	58
1	18
0	8587
1
2	75
1
0	18263
1	25
2	51
1	25
0	1065
2	76
0	61
1	76
0	112
1	76
0	405
1	59
2	17
1	3
2	26
3	30
2	20
1	26
0	54
1	59
2	17
1	59
0	16
1	26
2	13
3	24
4	13
3	26
2	13
1	24
0	152
1	76
0	151
1	76
0	170
1	76
0	13
1	76
0	37
1	22
2	49
3	5
2	22
1	49
0
1	76
0	89
1	11
2	65
1	11
0	406
1	76
0	17
1	76
0	1346
1	4
2	34
3	38
2	4
1	34
0	17644
1	76
0	9323
1	76
0	3820
1	76
0	913
1	76
0	1272
1	60
2	16
1	60
0	1687
1	76
0	64
1	76
0	164
1	76
0	216
1	76
0	466
1	76
0	2999
1	76
0	209
1	76
0	1183
1	76
0	1333
1	9
2	67
1	9
0	12588
1	76
0	2681
1	76
0	16
1	76
0	346
1	76
0	32
1	76
0	21
1	76
0	238
1	76
0	198
1	3
3	73
2	3
0	2705
1	4
2	35
3	37
2	4
1	35
0	15811
1	11
2	64
3
2	11
1	64
0	6648
2	24
3	17
4	35
2	24
1	17
0	92
1	31
2	17
3	28
2	31
1	17
0	899
1	22
2	31
3	23
2	8
3	14
2
3	2
4	28
3	31
2	15
1	2
0	4460
1	76
0	4100
1	2
2	14
3
4	2
5	4
6	28
7	20
8	5
7	2
6	14
5
4	2
3	4
2	16
3	12
2	11
3	9
2	44
1	23
0	116
1	13
2	63
1	13
0	381
1	7
2	23
3	46
2	7
1	23
0	8
1	76
0	94
1	46
2	30
1	3
2	2
3	10
4	31
3	33
2	2
1	10
0	217
1	13
2	5
3	6
4	16
5	14
6	22
5	13
4	5
3	4
4	2
3	16
2	11
3	3
2	5
3	30
4	3
5	6
4	29
3	8
2	30
1	3
0	77
1	28
2	19
3	3
4	22
5	3
6
5	28
4	14
5	5
4	3
3	22
2	3
1	28
2	11
3	4
2	14
3	41
4	6
3	11
2	18
1	6
2	2
3
4	32
3	40
4
3	2
2
1	72
0	38
7	76
0	1540
1	76
0	5233
1	35
2	6
3	35
2	9
3	26
2	6
1	17
2	21
3	6
2	49
1	21
0	15
1	14
2	20
3	14
2	8
3	8
4	12
3	34
2	4
3	18
2	8
1	24
2	17
3	9
2	6
3	44
2	17
1	15
0	3
2	31
3	6
4	39
2	31
1	6
0	1902
1	8
2	26
3	42
2	8
1	26
0	14
1	15
2	61
1	15
0	14
1	7
2	2
3	67
2	7
1	2
0	20
1	25
2	4
3	47
2	25
1	4
0	211
1	76
0	2
2	3
3	36
4	2
5	28
6	7
4	3
3	36
2	2
1	28
0	92
1	19
2	33
3	24
2	19
1	23
2	10
1	48
2	16
3	2
2	58
1	16
0	17
1	76
0	110
1	13
2
3	14
4	48
3	13
2
1	14
0	16
1	11
2	37
3	28
2	11
1	37
0	10
1	8
2	3
3	19
4
5	19
6	26
5	8
4	3
3	19
2
1	19
0	22
1	22
2	12
3	42
2	22
1	8
2	4
1	16
2	6
3	50
2	20
1	6
0	314
1	14
2	8
3	8
4	46
3	14
2	8
1	8
0	256
1	20
2	41
3	15
2	20
1	2
2	39
1	10
2	27
1	49
0	31
1	76
0	40
1	3
2	54
3	13
4	4
5	2
4	3
3	54
2	13
1	4
0	240
1	20
2	14
3	25
4	17
3	20
2	14
1	25
0	646
1	50
2	3
3	4
4	19
3	50
2	3
1	4
0	96
1	76
0	152
1	6
2	8
3	10
4	52
3	6
2	8
1	4
2	6
1	70
0
1	76
0	137
1	20
2	13
3	43
2	20
1	5
2	8
1	68
0	133
1
3	75
2
0	608
1	76
0	321
6	76
0	124
1	76
0	12
1	40
2	36
1	17
2	23
1	5
2	46
3	2
2	23
3	5
2	16
3	4
4	26
3	25
2	21
1	6
2	30
3	40
4	4
3	2
2	30
1	31
2	9
1	30
2	37
1	23
2	16
1	32
2	28
1	2
2	5
3	17
4	6
5	18
4	10
5	10
6	10
5	5
4	6
5	11
4	6
3
4	27
3	10
2	17
3	4
2	2
3	16
2	54
1	6
0	87
1	19
2	33
3	21
4	3
3	17
4	2
3	6
4	13
5	14
4	21
3	20
2	8
1	13
0	1017
1	18
2	38
3	20
2	18
1	35
2	3
1	4
2	69
1	7
0	214
1	76
0	2950
1	30
2	14
3	6
4	2
5	24
4	30
3	14
2	6
1	2
0	129
1	47
2	29
1	47
0	129
1	11
2	65
1	11
0	94
1	4
2	63
3	9
2
3	3
2	63
1	10
0	66
1	35
2	12
3	29
2	35
1	9
2	3
1	73
0	92
1	2
2	74
1	2
0	726
1	76
0	809
1	18
2	38
3	20
2	18
1	38
0	254
1	18
2	38
3	2
4	18
3	18
2	8
3	30
2	2
1	24
2	2
3	18
2	25
3
4	30
3	2
2	43
1
0	2571
1	12
2	20
3	44
2	11
3
2	2
3
4	17
3	55
2	4
1	75
0	141
1	2
2	74
1	2
0	999
1	76
0	193
1	24
2	16
3	29
4	7
3	24
2	16
1	29
0	95
1	13
2	8
3	55
2	2
3	11
2	8
1	16
2	39
3	37
2	39
1	2
0	1551
1	29
2	21
3	7
4	19
3	29
2	21
1	7
0	542
1	7
2	6
3	63
2	7
1	2
2	4
1	72
0	73
1	76
0	4430
1	76
0	7646
1	64
2	12
1	64
0	126
1	76
0	580
1	76
0	504
1	76
0	182
1	76
0	42
1	76
0	148
1	76
0	46
1	32
2	44
1	32
0	954
1	76
0	53995
1	76
0	1539
2	76
0	96
1	76
0	119
1	76
0	1040
1	37
2	27
3	6
4	6
3	37
2	11
3	16
2	5
3
2
3	46
4	7
3	4
4	17
3	2
2	8
3	38
2	8
3	3
2	27
1	46
0	5
1	60
2	16
1
2	26
3	15
4	18
3	17
2	12
3	14
2	15
1	47
0	3633
1	38
2	9
3	24
4	5
3	18
4
5	18
6
5	9
4	24
3	5
5	17
6
5
4	18
3	16
4	23
2	17
1	4
3	32
2	44
0	4
1	5
2	5
3	57
4	9
3	5
2	2
3	3
2	2
3	17
4	4
5	34
4	16
3	5
2	17
1	4
0	14
1	76
0	7823
1	76
0	2374
1	76
0	3175
1	39
2	8
3	29
2	39
1	5
2	3
1	45
2	28
1	48
0	300
1	76
0	74
1	76
0	1940
1	76
0	573
1	6
2	70
1	6
0	1762
1	76
0	59
1	76
0	89
1	41
2	35
1	41
0	271
1	76
0	92
3	76
0	12602
1	76
0	201
1	52
2	24
1	52
0	661
1	32
2	44
1	32
0	1566
1	76
0	263
1	76
0	2820
1	76
0	3362
1	76
0	3104
1	76
0	882
1	76
0	18832
1	76
0	40347
1	76
0	2142
1	76
0	7675
1	76
0	30
1	76
0	941
1	76
0	208
1	76
0	49984
1	36
2	40
1	36
0	61
1	76
0	26829
1	23
2
3	41
4	11
3	23
2
1	41
0	29
1	76
0	172
1	47
2	29
1	8
2	39
1	37
0	104
1	76
0	472
1	76
0	64
1	76
0	682
1	76
0	154
1	44
2	32
1	44
0	790
1	76
0	632
1	75
2
1	75
0	200
1	76
0	110
1	19
2	57
1	19
0	282
1	76
0	143
1	76
0	22233
1	17
2	59
1	17
0	5
1	43
2	33
1	43
0	26
1	72
2	4
1	72
0	218
1	76
0	17
1	69
2	7
1	145
0	32
1	76
0	373
1	34
2	42
1	34
0	227
1	76
0	809
1	29
2	19
3	28
2	29
1	19
0	904
1	76
0	7
1	76
0	72
1	8
2	68
1	8
0	320
1	76
0	1123
1	76
0	77
1	41
2	32
3	3
2	41
1	32
0	395
1	76
0	22
1	76
0	225
1	76
0	73
1	76
0	397
1	76
0	696
1	76
0	2130
1	76
0	133
1	76
0	57707
1	76
0	1450
1	76
0	444
1	76
0	905
1	76
0	1699
1	76
0	4687
1	76
0	360
1	76
0	5288
1	76
0	3110
1	76
0	4792
1	43
2	30
3	3
2	43
1	30
