12,7	17,1	18,1	23,1	24,1	25,1	27,3	33,1	37,1	38,1	39,2	40,1	41,2	42,1	43,2	44,3	45,1	47,4	48,1	50,2	53,2	55,1	56,3	57,3	58,1	59,4	60,4	62,5	63,5	64,3	65,6	67,3	68,3	69,5	70,3	71,2	72,3	73,4	74,6	75,13	76,16987	77,4
0	332
1	63
2	13
1	63
0	22
1	76
0	555
1	76
0	1193
1	76
0	2694
1	76
0	20826
1	76
0	8335
1	13
2	45
3	18
2	13
1	45
0	13752
1	76
0	21640
1	13
2	29
3	11
4	23
3	13
2	29
1	11
0	3328
1	40
2	36
1	40
0	624
1	33
2	43
1	33
0	527
1	76
0	765
2	76
0	901
1	76
0	496
1	76
0	3217
1	76
0	245
1	76
0	218
1	76
0	385
1	76
0	287
1	76
0	8937
1	76
0	4387
1	76
0	998
1	76
0	936
1	76
0	649
1	63
2	13
1	63
0	276
1	76
0	96
1	76
0	771
1	76
0	588
1	76
0	290
1	76
0	6
1	9
2	67
1	9
0	193
1	76
0	325
1	76
0	1747
1	44
2	32
1	44
0	2866
1	76
0	446
1	64
2	12
1	64
0	10
1	76
0	5166
1	76
0	7
1	76
0	394
1	12
2	64
1	12
0	21619
1	76
0	3454
1	76
0	88
1	76
0	158
1	76
0	50
1	75
2
1	75
0	13
1	58
2	18
1	58
0	487
1	40
2	14
3	22
2	40
1	14
0	253
1	76
0	58
1	76
0	96
1	18
2	58
1	18
0	723
1
2	35
3	40
2
1	35
0	2190
1	25
2	10
3	36
4	5
3	25
2	10
1	36
0	269
1	76
0	448
1	76
0	381
1	43
2	33
1	43
0	375
1	76
0	821
1	76
0	162
1	76
0	2312
1	76
0	3350
1	76
0	12659
1	76
0	1341
1	76
0	9256
1	76
0	85341
1	76
0	4174
1	76
0	23553
2	76
0	133
1	76
0	76
1	76
0	82
1	62
2	14
1	62
0	36
1	4
2	38
3	34
2	4
1	38
0	361
1	76
0	509
1	74
0	113
1	57
2	9
3
4	9
3	57
2	9
1
0	37
1	33
2	24
3	19
2	33
1	24
0	45
1	31
2	45
1	31
0	2
1	76
0	296
1	76
0	300
1	66
2	10
1	11
2	50
3	5
2	21
1	50
0	23
1	76
0	127
1	76
0	142
1	36
2	40
1	36
0	273
1	62
2	14
1	62
0	214
1	76
0	3170
1	76
0	18318
1	76
0	29586
1	43
2	33
1
2	42
1	34
0	992
1	15
2	61
1	15
0	35477
2	76
0	140
1	15
2	5
3	56
2	11
3	4
2	5
1	18
0	73
1	7
2	69
1	7
0	751
1	19
2	17
3	40
2	17
3	2
2	16
3
2	57
1	18
0	389
2	4
3	72
1	4
0	5960
1	76
0	8752
1	76
0	125
1	50
2	26
1	50
0	25
1	76
0	156
1	76
0	63299
1	76
0	200
1	76
0	765
1	76
0	17354
1	76
0	249
1	76
0	861
1	74
2	2
1	74
0	5564
1	76
0	5394
1	76
0	985
1	76
0	21597
1	76
0	508
1	76
0	32175
1	23
2	25
3	28
2	10
3	13
2	25
1	38
0	19
1
2	75
1
0
1	76
0	78
1	16
2	49
3	11
2	16
1	49
0	36
1	76
0	557
1	6
2	58
3	11
4
3	6
2	16
3	42
2	11
1	23
0	43
1	70
2	6
1	70
0	3
1	76
0	167
2	76
0	2816
1	76
0	172
1	76
0	27350
1	76
0	42829
1	76
0	521
1	70
0	761
1	76
0	111
1	76
0	7805
2	76
0	17422
1	76
0	2685
1	76
0	626
1	76
0	114
1	76
0	331
1	76
0	350
1	76
0	182
1	27
2	49
1	27
0	44
1	14
2	17
3	45
2	14
1	17
0	145
1	76
0	229
1	76
0	58
1	76
0	9806
1	76
0	118
2	76
0	2617
1	76
0	6241
1	76
0	374
1	76
0	1470
1	76
0	1493
1	6
2	70
1	6
0	63
1	76
0	14663
1	76
0	44
1	76
0	1160
1	28
2	48
1	28
0	82
1	76
0	128
1	76
0	90
1	76
0	29205
1	76
0	129
1	76
0	15
1	59
2	17
1	24
2	35
1	31
2	10
1	66
0	113
1	76
0	7
1	30
2	4
3	31
4	11
3	30
2	4
1	31
0	76
1	76
0	349
1	33
2	43
1	12
2	2
3	19
2	55
1	2
0	6
1	76
0	118
1	76
0	213
1	76
0	722
1	25
2	51
1	25
0	36
1	2
2	74
1	2
0	49
1	13
2	63
1	13
0	43
1	76
0	34
1	76
0	225
1	76
0	32
1	76
0	29
1	7
2	69
1
2	6
1	14
2	56
1	19
2
1	74
2
1	23
2	17
3	35
2	6
3	18
2	17
1	41
0	65
1	76
0	82
1	71
2	5
1	71
0	62
1	76
0	267
1	45
2	25
3	6
2	45
1	25
0	258
1	76
0	272
1	76
0	36
1	76
0	51
1	76
0	33
1	76
0	433
1	76
0	3
1	76
0	358
1	76
0	1551
1	31
2	45
1	31
0	95
1	76
0	55
2	76
0	1596
1	76
0	31291
1	76
0	11123
1	76
0	599
1	76
0	330
1	21
2	55
1	21
0	1282
1	76
0	438
1	76
0	53
1	76
0	626
1	76
0	446
1	27
2	49
1	27
0	12
1	49
2	27
1	49
0	107332
1	76
0	24798
1	76
0	404
1	76
0	47
1	76
0	2476
1	36
2	40
1	30
2	6
1	12
2	58
1	18
0	62
1	76
0	73
1	76
0	91
1	76
0	369
3	76
0	10246
1	76
0	16362
1	76
0	31760
1	76
0	18179
1	74
2	2
1	74
0	1924
1	76
0	177
1	76
0	1516
1	75
0	27623
1	76
0	400
1	76
0	12909
1	76
0	2890
1	76
0	7750
1	76
0	246
1	76
0	570
1	76
0	9
1	76
0	27
1	76
0	26834
1	76
0	234
1	76
0	684
1	76
0	8218
1	76
0	21785
1	76
0	338
1	76
0	701
1	76
0	31
1	76
0	36
1	76
0	309
1	76
0	150
1	76
0	293
1	76
0	15893
1	76
0	9
1	76
0	54748
1	76
0	27
1	19
2	6
3	51
2	19
1	6
0	77
1	76
0	92
1	76
0	203
1	36
2	40
1	36
0	60
1	76
0	86
1	76
0	529
1	76
0	236
1	76
0	5187
1	76
0	92
1	76
0	4654
1	76
0	27
1	76
0	627
1	76
0	79
1	41
2	35
1	41
0	261
1	39
2	37
1	39
0	88452
1	47
2	29
1	47
0	563
1	76
0	60129
1	76
0	205
1	5
2	46
3	17
4	8
3	5
2	46
1	17
0	76
1	62
2	14
1	62
0	215
1	44
2	32
1	26
2	18
1	58
0	1485
1	76
0	1125
1	76
0	354
1	76
0	637
3	76
0	31
1	76
0	21
1	76
0	18
1	16
2	60
1	16
0	20
1	76
0	384
1	76
0	8
1	19
2	56
3
2	19
1	56
0	98
1	76
0	75
1
2	40
3	35
2
1	40
0	5967
1	76
0	327
1	76
0	311
1	2
2	74
1	2
0	361
1	76
0	324
1	76
0	51
1	40
2	18
3	18
2	40
1	18
0	359
1	76
0	60
1	76
0	3625
1	76
0	5499
1	76
0	604
1	76
0	964
1	76
0	350
1	76
0	518
1	76
0	521
1	76
0	7898
1	76
0	8
1	76
0	23
1	76
0
1	76
0	160
1	76
0	543
1	59
2	17
1	59
0	1056
1	44
2	32
1	44
0	1314
1	76
0	140
1	26
2	50
1	26
0	476
1	7
2	69
1	7
0	2077
1	76
0	244
1	73
2	3
1	73
0	40
1	76
0	5291
1	76
0
1	76
0	221
1	76
0	123
1	76
0	86
1	76
0	6
1	76
0	5463
1	76
0	494
1	76
0	174
1	35
2	41
1	35
0	425
1	21
2	55
1	21
0	22
1	76
0	24
1	76
0	128
1	76
0	77
1	14
2	62
1	14
0	91
1	76
0	4823
1	76
0	11072
1	76
0	509
1	52
2	24
1	52
0	13479
1	76
0	300
1	76
0	148
1	76
0	451
1	76
0	1004
1	76
0	92
1	76
0	568
1	76
0	411
1	76
0	767
1	76
0	46
1	76
0	108
1	76
0	827
1	76
0	2
1	76
0	48
1	42
2
3	33
2	42
1
0	5
1	76
0	8
1	76
0	80
1	76
0	42
1	21
2	55
1	21
0	17
1	76
0	73
1	76
0	11
1	56
2	20
1	28
2	28
1	9
2	39
1	37
0	102
1	76
0	6
1	24
2	52
1	24
0	28
1	74
2	2
1	74
0	4
1	76
0	134
1	66
2	10
1	66
0	298
1	7
2	69
1	7
0	37
1	76
0	92
1	76
0	46832
1	76
0	13608
1	30
2	46
1	30
0	5
1	76
0	242
1	15
2	19
3	42
2	15
1	19
0	1725
1	44
2	32
1	44
0	25725
1	76
0	4630
1	50
2	26
1	50
0	280
1	76
0	18034
1	76
0	2041
1	43
2	33
1	43
0	195
1	59
2	17
1	59
0	91
1	76
0	547
1	51
2	25
1	51
0	70
1	3
2	73
1	3
0	266
1	15
2	61
1	15
0	202
1	76
0	3537
9	76
0	4
1	76
0	5
1	31
2	42
3	3
2	21
3	10
2	4
3	9
4	29
3	15
4	5
5	4
4	14
3	9
2	24
3	14
4	6
3	5
2	2
3	4
4	45
3	4
4	10
3	13
2
3	3
2	7
3	19
4	4
5	19
4	24
3	10
2	19
1	4
0	731
1	7
2	48
3	21
2	3
3	4
2	28
3	10
4	3
5	7
4	18
5	6
4	32
3	4
4	6
3	3
2	4
3
4	4
5	4
6	12
5	30
6	12
5	13
4
3	4
2	4
1	10
0	17
1	14
2	11
3	10
4	20
5	21
4	7
5	7
4	6
5	2
6	3
5	6
6	4
5	6
6	14
5	28
4	4
5	6
6	3
5	2
4	9
3	10
2	22
3	5
4	19
3	6
2	11
3	32
4	3
3
4	4
3	36
2	16
3	16
2	4
1
2	23
3	8
4	17
5	7
4	14
5	6
6
5	23
4	8
3	7
4	7
5	9
6	21
5	19
6	17
7	3
6	7
5	3
4	5
5
4	8
5	3
6	4
5	25
4	17
3	18
2	9
1	3
0	9986
1	76
0	32
1	76
0	93
1	76
0	259
1	76
0	232
1	25
2	51
1	25
0	20
1	62
2	14
1	62
0	168
2	76
0	4432
1	32
2	15
3	29
2	32
1	11
2	4
1	14
2	28
3	14
4	16
3	18
2	28
1	14
0	3572
1	4
2	72
1	4
0	4868
1	2
2	67
3	7
2	2
1	25
2	3
3	39
2	3
3	21
4	10
3	3
2	4
3	2
4	3
5	33
4	2
5	19
4	4
5	8
6	5
5	2
4	2
5
4	7
5	28
4	23
3	17
2	8
1	23
2	19
3	10
4	7
3
4	13
5	26
4	19
3	10
2	8
1	11
0	3723
1	76
0	2917
1	35
2	2
3	17
4	22
3	35
2	2
1	3
2	3
3	73
2	2
3
2	5
3	6
2	2
3	23
4	25
5	3
6	11
5	6
4	3
5	5
4	20
5	3
4	25
3	3
2	15
3	5
2	8
3	15
4	2
3	21
4	2
5	23
4	12
5
4	15
3	11
4	14
3	35
2	27
1	12
0	620
1	8
2	28
3	40
2	8
1	2
2	10
3	5
4	11
3	13
4	37
3	8
4	2
3	29
2	10
3	3
4	9
5	13
6	10
5	7
4	20
5	3
6	2
7	12
6	2
7	7
6	13
5	11
6	26
5	3
4	2
3	9
2	5
1	31
0	6579
1	76
0	39217
1	13
2	63
1	13
0	8850
1	76
0	1610
4	76
0	78
1	64
2	12
1	4
2	40
3	20
2	16
1	24
2	16
1	60
0	6
1	76
0	12
1	76
0	11
1	76
0	122
1	2
2	18
3	3
4	53
3	2
2	18
1	3
0	99
1	45
2	31
1	36
2	9
1	14
2	53
1	23
0	52
1	76
0	66
1	76
0	56
1	8
2	68
1	8
0	27
1	76
0	26
1	13
2	63
1	13
0	220
1	2
2	74
1	2
0	11
1	72
2	4
1	72
0	42
1	17
2	12
3	7
4	40
3	17
2	12
1	7
0	11
1	76
0	181
1	52
2	14
3	10
2	52
1	5
2	9
1	67
0	57
1	76
0	238
1	10
2	38
3	28
2	10
1	38
0	71685
1	76
0	806
1	76
0	59613
1	76
0	2312
1	12
0	15990
1	76
0	650
1	76
0	2829
1	76
0	10094
1	76
0	358
5	76
0	68
1	70
2	6
1	56
2	14
1	62
0	10
1	36
2	40
1	36
0	168
1	37
2	2
3	37
2	37
1	2
0	273
1	30
2	3
3	2
4	41
3	11
4	19
3	3
2	2
1	52
0	27
1	76
0	238
1	76
0	185
1
2	75
1
0	319
1	53
2	23
1	53
0	33732
15	76
0	27
1	43
2	5
3	3
5	4
6	2
7	6
8	12
9
8	8
9	4
10	15
11	11
12	5
11	8
9	2
10
11
10	2
9	4
10	2
9	5
10	4
11	3
10	4
11	5
10
11
12	2
11
12
13	8
14	5
13
14	10
13
14	8
15
14	3
16	2
15
14	6
16
15	7
14	2
15	2
14	7
13	3
14	4
13	3
12
11	4
12	4
11	4
12
13
12	3
13	6
14	2
13	4
14	7
15
13	7
14	2
12
13	7
15	9
16	5
15	3
14	9
13	2
15
16	5
15
14	4
13	6
12	6
11	7
10	8
9	2
10
9	7
7	2
6	7
5	14
7	3
8	2
7
6	10
7
8
9	2
10	10
11	2
10	3
11	9
12
11	12
12	2
13	6
15	9
16	2
14	3
13	2
12	4
13	7
12
11
10	2
9	2
10
11	3
12	4
11	5
10	5
11	4
10	12
11
10	2
9	2
10	3
11
9	2
10	7
9	11
8	4
9	10
8	3
7
8	3
9	10
8
9	12
10	3
9	2
10	3
9	3
8	3
7	20
8	7
9
10	4
11	4
10	2
11	7
12	3
13	2
12	9
13	3
12	3
13	2
12	11
13	2
14	5
15	11
14	2
13	5
12
11	4
10	6
9
8	2
9	2
10	2
9	3
8	2
9	2
10	3
11	3
12
11	5
12
11	10
12	3
11	2
10	5
9	6
11	2
12	2
13	2
14
15	9
14
15	2
16	7
15	2
14	7
13	2
12	3
11	3
10	6
9	6
10	5
9	6
11	2
12	8
10	4
9
10
9
8	11
9
8	3
9	8
11
12	7
14	17
13	4
14	7
12	10
13	2
12	2
13
12	12
11
10
11	3
10	5
11	3
9
8	7
7	3
9	2
10	12
11
12	3
11	9
10	5
11	3
10	2
11	2
10	3
12	3
13	4
14	5
13	2
14	6
13	4
14	7
13	3
11	2
10	8
11	4
10
9
10	2
11	2
12	12
11	5
10	2
11	3
9
10	2
9	4
8	4
9
10	2
9	3
10	5
11	2
10	2
11	4
12	14
11	6
10	2
9	2
8	4
9	9
10	6
9	4
8	10
7
6	3
8	7
7	8
6	21
7	7
6
7	8
6
7	2
8	4
9	17
7	2
6	9
5	4
6	2
7	4
8	3
9	12
8	8
7	9
6
7
6	3
7
6	13
7	6
8	4
9	4
10	5
9	2
8
9	3
8	3
7	5
8
10	4
11
12	16
13	3
12	4
11	4
12	7
13	3
12	4
13	2
12	4
11	4
10	8
9
10	4
11	6
10
9	4
8
7	7
8
9
10	7
9	6
10	5
9	5
10	2
9	6
10	13
11	11
10	3
13	4
12
13	5
14	6
13
12
11	8
12	5
11	2
12	7
13
12	8
11
10	12
9	5
10	2
9	7
6	10
5	16
4	3
6	4
5	5
6	3
7	5
8	5
9	9
12	2
13	5
12	2
13
14
15	17
16	9
17	5
18	3
16
18	8
19	2
18
17	5
16
17	4
16
17	8
14	2
13	7
12
11
10	6
11	11
10	12
11	2
10	4
8	7
9
7
8
9	4
10	3
9	5
8	23
7
10
9	3
11	9
12	3
13	5
12
13	2
12	4
13	7
14	2
13
14
13
12	4
11	6
12
13	6
14
15	2
16	4
17	12
14	4
12
13	2
14
15	5
14	2
15
14	6
13	6
12	7
11
12	2
11	2
12	7
13	3
12	7
11
10	2
9	4
8	17
7	2
6	3
7	3
8	2
7	8
8	2
9	11
8	4
7	7
6	4
5	4
7	3
8	4
9	3
11	3
13	4
14	2
15	4
16	6
15	2
14
15
16
15	5
16	5
15	2
14	2
15	2
16	5
17	2
18	7
21	12
19	3
18	2
19	2
18	3
16	3
14	3
15
14	2
13	2
14
13	2
14	8
13
12	6
11	3
12	6
11	2
10	5
9	2
8	4
9	2
10
7	11
8	6
7
8
9	6
10	3
9	2
10	3
9
10	2
9	4
10	4
11	5
12	4
14
13	19
12	2
11	12
10	3
11	4
10
9	4
10	2
9	5
8	7
9	3
8	3
9
8	5
7	4
5
6	16
7	15
8	3
9
10
9	2
10	7
9	11
8
9	2
8	6
7	5
8
9	5
8	3
9	5
10	8
9	9
10	4
11	2
10
11
12
11
10	3
9	10
11	10
12	8
13	3
14
13
12	8
11	5
10	4
11	2
12	4
13
14	4
15	2
14	4
13	3
12
11	10
12	5
10	2
11	7
10	9
9
10	2
9	21
8
9	3
8
7	4
6	8
7	5
8	3
9	4
8	7
7	8
6	9
5	18
6
7	2
6	3
5	21
4	3
3	21
4	13
5
6
7	2
8	7
9	2
8	11
9	5
10	5
9	3
10	4
11	5
12	6
13	11
12	5
14	9
15
14
15
14	7
13
12	2
13	2
14	8
13	5
12	2
13	10
12	5
11	6
10	4
11	5
12	7
10	8
9
7	2
6	9
7	2
6	2
5
6	4
7	6
8	4
7
8	10
9	2
10	7
11	3
12	2
11	3
12	2
11	5
12	3
13	5
14
16
17	12
16	5
15	4
14	3
16	3
15
16	4
15	4
16
15	5
14	2
13	3
14	4
13	3
12	5
11	7
10	3
9	5
8
6
5	24
3	4
2	8
1	11
0	154
1	2
2	4
3	11
4	3
5	56
4	2
3	4
2	11
1	3
0	178
1	6
2	11
3	2
4	6
5
6	27
7	8
8	4
9	8
10	3
9	6
8	11
7	2
6	6
5
4	27
3	8
2	4
1	8
0	298
1	12
2
3	2
4	4
5	9
6	4
7	3
8	41
7	12
6
5	2
4	4
3	9
2	4
1	3
0	1733
1	15
2	4
3	4
4	12
5	5
6	8
7	3
8	4
9	20
10
9	2
10	2
11	2
12	7
13	2
12	4
11	4
10	6
11	6
10	3
11	2
10
11	7
10	3
9	2
10	8
11	14
10	3
9	2
8	2
7	7
6	16
5	9
4	3
3	12
2	2
1	5
0	2635
1	4
2	43
3	29
2	4
1	5
2	11
3	12
4	15
3	2
4	2
5	2
6	9
7	7
8	2
9	14
8	5
9	2
10	4
9	12
10
11	16
10	2
9	2
8	9
7	4
8	3
7
8
7	5
9	3
10	5
11	6
10	2
9	16
7
6	11
7	2
9	2
10	8
11	10
10	4
9	6
8	8
7	36
6	2
4	2
3	8
2	20
1	3
0	343
1	2
2	5
3	20
4	6
5
6
8	2
9	29
10	10
9	2
8	5
7	13
8	5
9	2
8	2
9
10	3
9
8
6	2
5	29
4	30
3	5
2	4
1
0	920
2	9
3	2
4	10
5	9
6	2
7	4
8	4
9	7
10	12
11	8
12	8
13
11	9
10	2
9	2
10
11	2
12	2
14	3
13	9
12	2
11	4
10	3
11
10	5
11
12
11	10
12	2
11
12	2
13	3
14	2
13	2
14	20
13
12	2
11	2
9	14
10	7
9	6
8
7	11
6	3
5	2
4	3
3	4
2	6
1	33
0	15970
1	11
2
3	3
4	7
5	8
6	9
7	37
6	11
5
4	2
3
2	7
1	17
0	5969
1	14
2	14
3	4
4	6
6	14
7
8	6
9	4
10
11	12
10	14
9	12
10	6
9	5
10
8	8
9	4
10	2
9
8	10
7	3
8	4
9	4
10	8
11	17
12
13	2
12	4
13
14
15	2
16	3
15	6
16	3
15
16	6
17	6
16	5
15	2
14	2
15
16
15
16	11
15	7
16	10
15
14
15	3
14	3
13
12	2
11	5
12	4
11	4
10
11	2
10
11	2
10
11	3
12	3
13	9
12	5
11
12	3
13	3
14	3
15	5
14	12
13	5
12	8
13
12	5
13	4
12	3
11	3
10	3
9	3
8	2
9	3
10	3
9
10	2
9	4
8	2
9
8
9	2
8	3
7	7
8	3
9	4
10	13
11	3
10	2
11
13	3
12	4
13	3
14	2
15	5
16	4
15
16	2
15	3
16
15	8
14	2
13	5
14	10
13	4
12
13	12
12	2
13	3
12
11	3
12
13	3
12	3
11	2
10	5
9	5
8	5
7	2
8	9
7	2
8	3
7	2
8	13
7	3
9	11
8	4
7
8	2
7
6	10
7	2
8	13
7	4
8	7
7	5
6	12
7	4
5	2
6	4
7	3
8	7
7	6
8	8
9
8
10	2
11	13
12
11	11
12	3
13	3
14	6
15
14	6
13	4
12	3
11	6
12	7
11	6
12
11
10	2
8	2
7	13
6	12
5	3
4
5	2
4	6
3	20
2	13
1	35
0	1147
1	2
2	6
3	2
4	6
5	5
6	4
7	3
8	4
9	11
10	9
11	4
12	8
13	12
12	2
11	5
12
11
13	7
12	5
11	11
10	11
9	4
10	5
9	3
10
9	2
10	6
9	6
10	9
11	4
10	2
8
7
8	7
9	4
10	3
9	3
8	8
9	13
10	6
9	3
8	2
9	2
10	4
11	4
10	2
11	5
12	2
11	2
12	3
13	3
12	7
11
12	3
11	13
12
11	3
12	8
11	2
10	4
11	2
12	5
11	2
10	4
9	6
8	5
7	4
6	3
5	11
4	16
3	4
2	14
1	2
0	33358
1	4
2	5
3	28
4	39
3	9
2	11
3	3
4	11
5
7	2
6	8
7	4
9	6
10	2
12	8
14	15
13	4
14	2
15	5
16	8
15	5
16	2
17	2
18	2
17
15	7
16	3
15	4
14
15	5
14	2
13	6
14
16
14	6
15	9
16	4
15	2
14	5
13	5
12	2
13	2
14	2
15	2
14
15
14	2
13	6
14	3
15
14
15	6
14
13	3
14	4
13
14	3
15	2
14
12	6
13
14	11
15	16
14	2
13
14
13
14	2
13	8
14
13
14
15
14
15
14	10
13
15	4
14	3
13	7
14	2
13
11	11
10	4
11	11
12	4
11	2
10	10
9	2
8
7	2
6	2
7	10
5	2
6	12
5	12
4	6
3	3
4	25
6	5
7
6	7
7	5
6	14
7
8	2
9	11
10	2
11
12	2
11	5
12
14	2
13	16
15
14	5
13	3
14	5
13	3
14	4
15	8
16	5
15	2
14	11
13	2
12
11	7
10
8	18
6
5	8
4	8
3	4
2	8
1	4
0	19084
1	76
0	71224
1	76
0	108
1	76
0	44
1	26
2	50
1	26
0	10
2	59
3	17
1	59
0	17946
1	76
0	11634
1	76
0	1020
1	76
0	735
1	76
0	217
1	76
0	90
1	16
2	60
1	16
0	234
1	76
0	485
1	76
0	7522
1	76
0	262
1	49
2	27
1	41
2	8
1	68
0	31
1	76
0	44
1	20
2	56
1	20
0	31303
1	76
0	361
1	76
0	98
1	76
0	37
1	76
0	13
1	76
0	16
1	76
0	150
1	76
0	120
1	44
2	32
1	44
0	190
2	76
0	46
1	76
0	59
1	74
2	2
1	74
0	923
1	76
0	582
1
2	75
1
0	193
1	76
0	58
1	44
2	32
1	25
2	19
1	26
2	31
1	45
0	191
1	76
0	57
1	45
2	31
1	10
2	35
1	41
0	1359
1	76
0	168
1	66
2	10
1	24
2	20
3	22
2	33
1
0	75
1	51
2	25
1	51
0	82
1	76
0	1067
1	76
0	439
1	76
0	273
2	76
0	2646
1	76
0	27
1	43
2	33
1	43
0	24
1	61
2	15
1	53
2	8
1	68
0	4
1	76
0	149
1	7
2	69
1	7
0	63
1	76
0	3377
1	76
0	24853
1	76
0	71
1	37
2	39
1	37
0	23
1	14
2	54
3	8
2	14
1	54
0	61
1	29
2	47
1	29
0	842
1	76
0	133
1	42
2	9
3	25
2	42
1	9
0	10
1	44
2	32
1	44
0	77
1	76
0	387
2	76
0	105
1	76
0	308
1	5
2	71
1	5
0	19
1	76
0	29
1	76
0	685
1	76
0	7
1	45
2	31
1	45
0	34
1	76
0	3253
1	76
0	200
1	76
0	136
1	76
0	35
1	76
0	170
1	53
2	23
1	53
0	53
1	76
0	39
1	124
2	28
1	24
2	24
1	52
0	703
1	76
0	194
1	76
0	10849
1	76
0	3608
1	2
2	74
1	2
0	1892
1	76
0	15691
1	76
0	1374
1	76
0	559
1	76
0	3114
1	76
0	7288
1	76
0	2023
1	45
2	31
1	45
0	191
1	76
0	33900
1	76
0	32196
1	76
0	35202
1	8
2	68
1	8
0	1719
1	76
0	16323
1	76
0	10301
1	76
0	609
1	76
0	3672
1	76
0	380
1	76
0	23154
1	76
0	24011
1	76
0	1000
1	15
2	61
1	15
0	723
1	76
0	49
1	76
0	1158
1	76
0	521
1	2
2	74
1	2
0	30
1	76
0	25
1	76
0	2
1	76
0	7
1	21
2	6
3	49
2	21
1	6
0	424
1	24
2	37
3	15
2	24
1	17
0	23
1	31
2	4
3	41
2	31
1	4
0	103
1	3
2	73
1	3
0	124
1	18
2	58
1	18
0	216
1	76
0	158
1	12
2	2
3	22
4	40
3	12
2	2
1	22
0	157
2	76
0	13958
3	76
0	44470
1	76
0	1489
1	76
0	17434
1	76
0	229
1	76
0	402
1	76
0	50072
1	76
0	474
1	64
2	12
1	64
0	371
1	76
0	1230
1	29
2	47
1	29
0	1122
1	76
0	19256
1	76
0	197
1	76
0	121
1	76
0	152
1	76
0	401
1	76
0	101
1	76
0	1739
1	76
0	471
1	76
0	2985
1	76
0	10754
1	76
0	43
1	48
2	28
1	37
2	11
1	65
0	375
1	71
2	5
1	71
0	170
1	76
0	335
1	76
0	121
1	76
0	349
1	76
0	4543
1	76
0	490
1	76
0	949
1	76
0	431
1	76
0	210
1	76
0	10796
1	76
0	10803
1	76
0	474
1	76
0	2
1	76
0	1858
1	76
0	5202
1	76
0	2088
1	76
0	4167
1	76
0	15410
1	76
0	21905
1	32
2	20
3	8
4	16
3	32
2	20
1	8
0	56
1	76
0	9
1	47
2	28
3
2	21
3	26
2	28
1	22
0	236
4	76
0	2044
1	76
0	3152
1	76
0	2548
1	76
0	155
1	76
0	378
1	76
0	598
1	76
0	1025
1	61
2	12
3	3
2	61
1	12
0	118
1	76
0	4331
1	51
2	25
1	51
0	1651
1	76
0	488
1	76
0	11
1	76
0	3901
1	76
0	27
1	76
0	28614
1	76
0	11054
1	76
0	40483
1	76
0	557
1	76
0	73425
1	76
0	63
1	76
0	127
1	76
0	1321
1	76
0	224
1	76
0	83
1	12
2	64
1	12
0	9
1	11
2	65
1	11
0	53
1	76
0	3
1	76
0	90
1	57
2	19
1	57
0	75
1	76
0	7
1	76
0	110
1	152
0	69
1	76
0	2529
1	25
2	7
3	28
4	5
5	11
4	25
3	7
2	28
1	5
0	28
1	63
2	13
1	25
2	38
1	38
0	22
1
2	16
3	40
4	4
5	4
6	11
5
4	5
5	10
6
5	40
4	4
3	4
2	11
3	6
2	6
3	64
2	12
1	4
0	254
2	25
3	44
4	7
2	3
3
4	21
3	5
4	39
3	10
2
1	26
0	5
1	20
2	56
1	20
0	36
1	5
2	18
3	10
4	43
3	5
2	4
3	7
4	7
3	8
4	2
3	27
4	25
3	7
2	15
1	26
2	3
1	39
2	25
3	7
4	2
3	19
4
5	18
6	4
5	25
4	4
5	3
4	6
5	4
6	11
5
4	18
3	33
2	9
1	4
0	88
1	18
2	58
1	18
0	76
1	13
2	3
3	18
4	7
5	2
7	33
6	13
5	3
4	18
3	7
2	2
0	132
4	76
0	34341
1	70
2	6
1	70
0	218
1	76
0	1004
1	76
0	171
1	76
0	1872
1	76
0	382
1	76
0	877
1	76
0	1492
1	76
0	360
1	76
0	2997
1	76
0	4237
1	76
0	27095
1	76
0	49919
1	76
0	664
1	31
2	45
1	31
0	40
1	36
2	16
3	2
4	13
5	9
4	20
5	16
4	16
3	2
2	12
3
2	13
3	16
2	46
1	14
0	3
1	76
0	133
1	76
0	101
1	17
2	23
3	36
2	17
1	23
0	78
5	32
7	44
2	32
0	15878
1	76
0	821
1	76
0	1048
1	76
0	1801
1	76
0	1553
1	76
0	1122
1	76
0	14759
1	76
0	1780
1	76
0	456
1	76
0	114
1	76
0	3382
1	49
2	27
1	49
0	44
1	76
0	15420
1	4
2	33
1	43
0	81
1	45
2	31
1	45
0	108
1	76
0	186
1	76
0	546
1	76
0	588
1	76
0	59
1	76
0	1076
1	76
0	11
1	19
2	9
3	48
2	19
1	9
0	462
1	76
0	887
1	76
0	276
1	76
0	1536
1	76
0	170
2	2
3	74
1	2
0	1250
1	76
0	720
1	76
0	363
1	76
0	51
1	76
0	26616
1	23
2	26
3	27
2	23
1	20
2	6
1	60
2	10
1	7
2	8
3	51
2	17
1	8
0	175
1	76
0	61
1	76
0	129
1	4
2	72
1	62
2	18
1	8
2	50
1	26
0	120
1	76
0	223
1	63
2	13
1	35
2	28
1	48
0	192
1	76
0	11
1	76
0	162
1	76
0	161
1	76
0	87
1	76
0	109
1	76
0	201
1	50
2	26
1	50
0	44
1	76
0	109
1	76
0	33
1	40
2	36
1	40
0	4
1	76
0	117
1	76
0	52
1	39
2	24
3	13
2	39
1	24
0	308
1	36
