12,5	13,6	15,1	18,1	24,1	26,1	28,3	29,1	31,1	32,1	33,1	34,1	36,1	37,1	38,1	39,1	40,1	41,1	44,2	45,1	47,2	48,1	50,1	51,3	52,2	53,2	54,3	55,1	56,1	57,3	58,3	59,2	60,3	61,2	62,5	64,7	65,2	66,3	67,2	68,1	69,1	70,5	71,2	72,4	73,3	74,2	75,9	76,14887	77,5
0	278
1	76
0	4153
1	76
0	83
1	76
0	297
1	43
2	33
1	43
0	35
1	76
0	117
1	76
0	45
1	76
0	298
1	32
2	44
1	32
0	150
1	76
0	70
1	76
0	142
1	76
0	84
1
2	75
1
0	1366
1	76
0	40
2	76
0	817
1	76
0	45
1	76
0	1997
1	76
0	171
1	76
0	329
1	76
0	25
1	76
0	85
1	76
0	2797
1	76
0	19880
1	76
0	608
1	76
0	7326
1	76
0	75832
2	76
0	174
1	77
0	197
1	76
0	17937
1	76
0	102
1	18
2	4
3	9
4	11
5	52
4	4
3	5
4	4
3	5
4	6
3	7
4	27
3	27
2	9
1	13
0	2986
1	76
0	160
1	76
0	22
1	76
0	202
1	28
2	48
1	28
0	27
1	76
0	36
1	76
0	304
1	76
0	94
1	76
0	14
1	37
2	15
3	24
2	25
3	12
2	15
1	47
2	2
1	74
0	238
1	76
0	6
1	6
2	70
1	4
2	2
1	74
0	131
1	76
0	31
1	76
0	22896
1	76
0	6763
1	76
0	52288
1	76
0	7028
1	76
0	12133
1	76
0	20189
4	76
0	56
1	73
2	3
1	70
2	3
1	72
2
1	35
2	40
1	36
0	10
1	76
0	33
1	68
2	8
1	68
0	65
1	76
0	526
1	7
2	32
3	37
2	3
3	4
2	32
1	31
2	9
1	22
2	45
1	31
0	246
1	76
0	139
1	76
0	2
1	31
2	10
3	35
2	31
1	10
0	48
1	12
2	64
1	12
0	692
1	8
2	56
3	12
2	8
1	56
0	146
1	76
0	460
1	76
0	371
1	76
0	276
1	76
0	241
1	76
0	34755
1	7
2	69
1	7
0	1282
1	68
2	8
1	13
2	55
1	21
0	2556
1	76
0	17525
1	76
0	1744
1	76
0	4203
1	29
2	13
3
4	24
5	9
4	29
3	3
4	10
3
2	24
1	11
2	6
3	24
2	39
3	7
2	6
1	63
0	19
1	29
2	46
3
2	42
3	33
2	30
1	13
0	65
1	29
2	18
3	11
4	9
5	9
4	22
5	7
4	18
3	11
2	9
1	31
0	200
1	50
2	26
1	18
2	32
1	35
2	9
1	47
2	20
1	56
0	62
1	76
0	14
1	76
0	195
1	76
0	25
1	34
2	42
1	34
0	242
1	57
2	2
3	17
2	26
3	23
4	8
3	2
2	3
3	9
4	26
5	5
4	23
3	12
4
3	9
2	26
1
2	39
1	37
0	1616
1	67
2	9
1	20
2	47
1	29
0	400
1	76
0	185
1	40
2	8
3	28
2	40
1	8
0	102
1	76
0	137
1	28
2	36
3	12
2	28
1	36
0	75
1	72
2	4
1	72
0	12
1	54
2	22
1	54
0	9
1	76
0	735
1	76
0	1689
1	52
2	24
1	52
0	59
1	18
2	13
3	45
2	18
1	9
2	4
1	72
0	1424
1	76
0	3575
1	72
2	4
1	72
0	72
1	76
0	2
1	8
2	30
3	38
2	8
1	30
0	23
1	40
2	36
1	40
0	1329
1	34
2	42
1	34
0	914
1	76
0	406
1	76
0	38
1	4
2	13
3	15
4	44
3	4
2	13
1	15
0	297
1	76
0	10576
1	76
0	468
3	68
4	8
1	57
2	11
1	39
2	9
3	17
2	50
1	9
0	20
1	76
0	124
1	76
0	5
1	70
0	160
1	13
2	45
3	18
2	13
1	45
0	9190
1	76
0	250
1	76
0	184
1	76
0	5994
1	76
0	1321
1	76
0	1166
1	76
0	39501
1	76
0	2745
1	76
0	627
1	16
2	60
1	16
0	516
1	76
0	726
1	76
0	15513
1	76
0	104
1	24
2	52
1	24
0
1	15
2	27
3	11
4	23
3	15
2	38
1	65
0	246
1	28
2	11
3	37
2	28
1	11
0	762
1	3
2	73
1	79
0	35
1	76
0	58
1	40
2	11
3	25
2	8
3	43
2	33
1	26
0	178
1	59
2	17
1	24
2	35
1	41
0	12
1	2
2	14
3	60
2	2
1	14
0	341
1	76
0	398
1	76
0	32
1	76
0	300
1	76
0	1255
1	76
0	103
1	35
2	41
1	35
0	221
1	76
0	2062
1	76
0	26370
1	73
2	3
1	73
0	45
1	76
0	1136
1	76
0	4132
1	76
0	114
1	76
0	58
1	76
0	1547
1	76
0	277
1	76
0	163
1	76
0	4922
1	18
2	58
1	18
0	958
1	76
0	23
1	76
0	507
1	5
2	71
1	5
0	127
1	24
2	52
1	24
0	60
1	69
2	7
1	69
0	82
1	76
0	3224
1	76
0	5
1	76
0	3
1	76
0	332
1	76
0	72
1	76
0	260
1	76
0	423
1	76
0	100025
1	72
2	4
1	11
2	61
1	15
0	39
1	76
0	31
1	18
2	58
1	18
0	2
1	15
2	20
3	41
2	12
3	3
2	20
1	53
0	63
1	17
2	17
3	42
2	7
3	10
2	17
1	49
0	96
1	76
0	246
1	6
2	9
3	61
2	6
1	4
2	5
1	71
0	79
1	33
2	34
3	9
2	24
3	9
2	23
3	11
2	6
3	27
2
3	6
2	8
3	17
4	17
3	28
2	14
1	17
0	650
1	17
2	59
1	17
0	1385
1	13
2	58
3	2
4	3
3	13
2	58
1	2
0	80
1	32
2	44
1	32
0	62
1	31
2	3
3	42
2	31
1	3
0	16
1	76
0	73
1	40
2	36
1	7
2	33
1	43
0	53
1	11
2	23
3	15
4	27
3	11
2	23
1	15
0	17
1	76
0	71
1	76
0	145
1	19
2	4
3	53
2	19
1	4
0	4347
1	76
0	54
1	29
2	24
3	23
2	17
3	12
2	24
1	40
0	6993
1	76
0	300
1	76
0	6347
1	76
0	9392
1	69
2	7
1	69
0	36113
1	76
0	963
1	76
0	583
1	76
0	45
1	76
0	1210
1	76
0	50
1	76
0	1273
1	76
0	231
1	76
0	1200
1	76
0	552
1	76
0	1222
1	76
0	1797
2	76
0	2523
1	76
0	2357
1	76
0	5559
1	76
0	145
1	76
0	228
1	76
0	4559
1	76
0	4402
1	76
0	785
1	76
0	288
1	76
0	3702
1	51
2	25
1	51
0	1312
1	76
0	28813
1	76
0	110
1	27
2	49
1	14
2	7
3	6
2	23
3	5
4	29
5	6
4	7
3	4
4	25
3	5
2	29
1	17
0	27
1	25
2	51
1	25
0	706
1	4
2	28
3	44
2	4
1	28
0	137
1	76
0	1355
1	14
2	62
1	14
0	13
1	24
2	31
3	6
4	8
5	7
4	15
5	9
4	31
3	6
2	8
1	2
2	20
1	56
0	195
1	76
0	20
1	49
2	10
3	17
2	18
3	31
2	10
1	35
0	164
1	42
2	34
1	27
2
3	14
2	6
3	47
4	8
3
2	20
1	6
2	26
3	15
2	35
1	26
0	19
1	12
2	64
1	12
0	102
1	37
2	35
3	4
2	26
3	11
2	4
3	31
2	27
3	3
2	15
1	58
0	46
1	2
2
3	38
4	19
5	11
6	5
5	2
4
3	38
2	6
3	5
4	8
3	11
2	11
3	21
4	20
3	2
4	3
3	5
4	25
3	17
4	4
3	22
2	8
1	5
2	13
3	24
2	25
4	14
3	13
2	12
3	4
4
5	8
6	24
4	24
5	15
4	4
3
2	8
1	26
2	22
1	54
0	469
1
2	32
3
4	42
3
2	2
3	30
2
1	45
0	513
1	76
0	36
1	37
2	39
1	8
2	3
3	15
4	11
3	10
4	37
3	3
2	15
1	19
2	2
1	2
2	12
3	11
4	24
5	18
6	7
5	4
4	12
3	2
4	9
3	24
2	14
3	4
2	25
1	47
0	43
1	46
2	26
3	4
2	16
3	30
2	26
1	4
2	16
1	45
2	15
1	61
0	51
1	37
2	5
3	34
2	37
1	5
0	34
1	32
2	44
1	19
2	13
1	63
0	6
1	38
2	38
1	38
0	129
1	7
2	3
3
4	51
5	9
6	5
5	7
4	3
3
2	26
3	25
2	9
1	42
0	587
1	76
0	943
1	5
2	20
3	38
4	13
3	5
2	20
1	38
0	310
1	22
2	7
3	47
2	21
3
2	7
1	68
0	119
1	11
2	3
3	31
4	5
5	8
6	4
7	14
6	11
5	3
4	31
3	5
2	8
1	4
0	88
1	29
2	12
3	35
2	29
1	12
0	124
1	27
2	49
1	27
0	15
1	17
2	12
3	18
4	15
5	14
4	17
3	12
2	18
1	15
0	62
1	67
2	5
3
4	3
3	19
4	48
3	5
2
1	22
0	7
1	17
2	59
1	17
0	20
1	60
2	16
1	2
3	16
4	42
3	17
4
2	3
3	13
2	15
3	39
4
5	4
4	4
3	28
2	39
1
0	72
1
7	75
6
0	2947
1	76
0	203
1	76
0	7197
1	76
0	116
1	76
0	41
1	23
2	53
1	23
0	180
1	76
0	44
1	23
2	53
1	23
0	1362
1	19
2	8
3	49
2	19
1	8
0	61
1	71
2	5
1	47
2	24
1	52
0	206
1	35
2	41
1	35
0	155
1	76
0	940
1	29
2	47
1	29
0	19
1	76
0	1261
1	76
0	461
1	63
2	45
3	31
2	13
1	32
0	16
1	4
2	72
1	4
0	184
4	76
0	7064
1	76
0	1440
1	76
0	48
1	76
0	510
1	66
2	10
1	62
2	4
1	72
0	9
1	76
0	668
1	76
0	1803
1	76
0	202
1	76
0	746
1	76
0	86
1	76
0	748
1	76
0	145
1	76
0	4885
1	55
2	21
1	55
0	120
1	7
2	69
1	7
0	103
1	12
2	64
1	12
0	105
1	76
0	967
1	76
0	224
1	76
0	250
1	63
2	13
1	56
2	7
1	19
2	50
1	26
0	88
1	76
0	3
1	76
0	19
1	76
0	189
1	76
0	93
1	63
4	13
3	63
0	63953
1	50
2	26
1	50
0	248
1	76
0	9
1	50
2	7
3	19
2	50
1	7
0	67
1	4
2	72
1	4
0	316
1
2	36
3	23
4	10
5	6
4
3	10
4	18
5	8
4	23
3	10
2	17
1	18
0	341
1	76
0	159
1	56
2	20
1	56
0	3977
1	76
0	5083
1	76
0	45
1	57
2	19
1	40
2	17
1	59
0	6
1	76
0	2580
1	76
0	201
1	76
0	28
1	76
0	1205
1	76
0	4556
1	76
0	88
1	76
0	9012
1	76
0	1901
1	6
2	70
1	6
0	12209
1	76
0	357
1	76
0	654
1	76
0	202245
1	76
0	5
1	76
0	220
1	64
2	12
1	51
2	13
1	63
0	87
1	76
0	151
1	76
0	26
1	76
0	276
1	66
2	10
1	66
0	190
1	76
0	661
1	76
0	807
1	76
0	26020
1	76
0	392
1	76
0
1	76
0	472
1	48
2	28
1	48
0	14339
1	34
2	20
3
4	21
3	34
2	13
3	5
4	2
3
2	68
1	5
0	215
1	76
0	125
1	76
0	11
1	21
2	55
1	21
0	20701
1	76
0	60
1	76
0	107
1	76
0	1423
1	76
0	1160
1	76
0	140
1	26
2	50
1	26
0	498
1	76
0	1939
1	75
2
1	75
0	2906
1	76
0	744
1	76
0	20
1	76
0	31420
1	76
0	54879
1	37
2	39
1	37
0	1639
1	38
2	7
4	31
3	38
2	7
0	10179
1	76
0	93
1	58
2	18
1	35
2	7
3	6
4	10
3	16
4	8
5	8
6	21
5	7
4	6
3	26
2	8
1	8
0	7779
1	37
2	39
1	37
0	56
1	76
0	1009
1	76
0	656
1	76
0	2127
1	76
0	292
1	76
0	102
1	76
0	118
1	76
0	11460
1	53
2	23
1	53
0	78
1	76
0	185
1	61
2	15
1	61
0	43
1	19
2	57
1	19
0	276
1	76
0	219
1	76
0	1486
1	76
0	1797
1	70
2	6
1	70
0	4293
1	8
2	68
1	8
0	1267
1	76
0	309
1	75
2
1	75
0	125
1	76
0	57
1	76
0	312
1	76
0	121
1	76
0	6848
1	55
2	21
1	34
2	21
1	55
0	27
1	34
2	28
3	14
2	34
1	7
2	18
3	3
2	55
1	18
0	2389
1	57
2	19
1	57
0	259
1	6
2	18
3	52
2	6
1	5
2	13
1	21
2	40
3	2
2	9
3	25
2	36
3	4
2	11
1	61
0	241
1	20
2	56
1	10
2	10
1
2	20
3	2
4	43
3	11
2	20
1	2
0	56
1	8
2
3	67
2	8
1
0	40
1	9
2	7
3	60
2	9
1	7
0	41
1	4
2	30
3	4
4	6
5	13
6	11
7	8
6	4
5	12
6	18
5	4
4	6
3
4	12
3	11
2	24
1	29
0	23
1	24
2	33
3	19
2	20
3	4
2	4
3	29
2	17
3	4
4	18
3	8
2	46
1	4
0	5
1	36
2	25
3	15
2	36
1	18
2	7
1	12
2	17
3	9
4	31
3
4	18
3	17
2	9
1	32
0	243
1	14
2	14
3	3
4	28
5	13
6	4
5	14
4	14
3	3
2	28
1	13
0	223
1	4
2	30
3	2
4	28
5	10
6
7
6	4
5	19
6	11
5	2
4	25
5	3
4	10
3
2	24
1	38
0	10
1	3
2	32
3	41
2	3
1	20
2	3
3	9
2	11
3	8
4	11
5	34
4	3
3	20
2	8
1	11
0	54
1	35
2	2
3	39
2	35
1	2
0	103
1	50
2	11
3	11
4
5	3
4	50
3	9
4	2
3
4	10
3
2	3
3	44
4	15
3	3
2	14
1	44
0	12
1	6
2	29
3	10
4	21
5	10
4	6
3	24
4	5
3	10
2	8
3	13
2	40
1	16
2	7
1	34
2	35
1	41
0	29
1	61
3	15
2	61
0	35541
1	66
2	10
1	66
0	27
1	76
0	138
1	76
0	439
1	76
0	10786
1	76
0	135
1	76
0	184
1	76
0	170
1	48
2	21
3	7
2	48
1	21
0	9603
1	48
2	28
1	48
0	14
1	76
0	123
1	76
0	635
1	76
0	955
1	76
0	609
1	76
0	174
1	25
2	7
3	44
2	25
1	7
0	662
1	76
0	34
1	76
0	90
1	76
0	1255
1	76
0	114
1	76
0	25418
1	76
0	288
1	76
0	4290
1	76
0	3971
1	76
0	54
1	76
0	3386
1	32
0	2272
1	76
0	221
1	67
2	9
1	67
0	333
1	76
0	956
1	76
0	286
1	76
0	12
1	50
2	26
1	50
0	324
1	76
0	75
1	76
0	192
1	76
0	224
1	76
0	10185
1	76
0	1679
1	76
0	3482
1	76
0	348
1	7
2	26
3	43
2	7
1	26
0	63
1	32
2	44
1	32
0	132
1	76
0	128
1	76
0	454
1	76
0	4616
1	76
0	276
1	28
2	48
1	28
0	15
1	76
0	1764
1	76
0	15
1	76
0	435
2	76
0	70
1	76
0	162
1	76
0	172
1	46
2	30
1	20
2	26
1	50
0	253
1	76
0	374
1	76
0	56
1	57
2	19
1	57
0	79
1	76
0	47
1	35
3	41
2	35
0	62
1	9
2	14
3	14
4	25
5	14
4	9
3	14
2	14
1	25
0	99
1	4
2	72
1	22
2	58
1	18
0	9
1	44
2	23
3	9
2	35
3	9
2	23
1	44
0	245
1	76
0	40
1	18
2	7
3	23
4	28
3	18
2	7
1	13
2	10
1	66
0	3
1	28
2	48
1	28
0	43
1	76
0	5
1	71
2	5
1	71
0	8
1	48
2	28
1	40
2	8
1	26
2	42
1	34
0	32
1	64
2	12
1	3
2	50
3	11
2	15
1	50
0	17
1	76
0	2
1	76
0	144
1	76
0	14
1	50
2	9
3	2
4	15
3	50
2	3
3	6
2	2
1	31
2	37
1	35
2	2
3	2
2	26
3	46
2	2
1	28
0	31
1	30
2	18
3	28
2	30
1	5
2	13
1	30
2	7
3	26
2	43
1	4
2	3
1	33
2	40
1	36
0	2
1	66
2	10
1	66
0	3
1	6
2	70
1	6
0	34
1	21
2	53
3	2
2	11
3	10
2	14
3	9
4	11
5	19
4	3
5	10
4	24
3	9
2	11
1	22
0	121
1	22
2	53
3
2	22
1	6
2	4
3	43
2	29
1	4
0	97
1	15
2	61
1	15
0	20
1	76
0	87
1	49
2	27
1	5
2	44
1	32
0	42
1	72
2	4
1	72
0	12
1	76
0	31
1	76
0	54
1	41
2	5
3	30
2	41
1	5
0	97
1	76
0	226
1	76
0	508
1	63
2	13
1	63
0	13
1	20
2	33
3	23
2	20
1	17
2	16
1	48
2	12
1	64
0	11
1	57
2	19
1	55
2	2
1	74
0	51
1
2	13
3	62
2
1	9
2	4
1	72
0	97
1	76
0	12
1	3
2	41
3	32
2	3
1	41
0	68
1	34
2	42
1	34
0	50
1	76
0	15
1	76
0	410
1	76
0	14
1	76
0	130
1	76
0	179
1	76
0	95
1	76
0	132
1	76
0	43
1	76
0	85
1	3
2	4
3	44
4	25
3	3
2	4
1	44
0	84
1	12
2	64
1	12
0	806
1	26
2	50
1	26
0	65
1	76
0	11
1	76
0	166
1	76
0	89
1	3
2	30
3	43
2	3
1	30
0	32
1	76
0	380
1	76
0	127
1	76
0	89
1	76
0	138
1	68
2	8
1	27
3
4	28
5	12
4	35
2
1	5
2	23
1	13
2	4
3	36
2	3
3	33
2	4
1	39
0	51
1	76
0	5
1	76
0	149
1	72
2	4
1	7
2	31
3	34
2	11
1	31
0	87
1	76
0	230
1	76
0	83
1	10
2	41
3	25
2	4
3	6
2	12
3	29
2	29
1	18
0	249
1	76
0	150
1	76
0	134
1	76
0	101
1	5
2	14
3	57
2	5
1	14
0	23
1	76
0	231
1	76
0	6
1	76
0	15
1	66
2	10
1	59
2	7
1	51
2	18
1	58
0	42
1	21
2	35
3	20
2	21
1	35
0	120
1	76
0	37
1	7
2	44
3	25
2	7
1	44
0	154
1	35
2	41
1	35
0	124
1	47
2	29
1	47
0	170
1	39
2	37
1	39
0	46
1	23
2	53
1	21
2	2
1	74
0	47
1	52
2	24
1	21
2	31
1	45
0	506
1	76
0	201
1	76
0	12
1	33
2	43
1	33
0	378
1	76
0	125
1	76
0	116
1	20
2	56
1	20
0	79
1	38
2	38
1	38
0	457
1	16
2	12
3	48
2	16
1	12
0	234
1	6
2
3	24
4	45
3	6
2
1	24
0	26
1	76
0	297
1	76
0	210
1	14
2	62
1	7
2	7
1	69
0	17
1	14
2	22
3	40
2	14
1	22
0	60
1	76
0	64
1	76
0	72
1	73
2	3
1	73
0	14
1	27
2	30
3	19
2	27
1	30
0	20
1	72
2	4
1	12
2	60
1	16
0	284
1	47
2	29
1	47
0	241
1	76
0	442
2	76
0	31
1	76
0	9
1	53
2	23
1	23
2	21
3	9
2	46
1	21
0	143
1	63
2	7
3	6
2	63
1	7
0	218
1	29
2	2
3	40
4	3
5	2
4	29
3	2
2	31
3	4
4	5
3	3
2	64
1	4
0	173
1	22
2	12
3	40
4	2
3	22
2	2
3	10
2	12
3	28
2	26
1	22
0	147
1	76
0	39
1	14
2	62
1	14
0	203
1	76
0	96
1	5
2	71
1	5
0	86
1	61
2	15
1	61
0	38
1	76
0	40
1	76
0	66
1	76
0	241
1	41
2	35
1	41
0	361
1	76
0	617
1	76
0	110
1	76
0	308
1	76
0	310
1	44
2	32
1	44
0	8
1	76
0	380
1	76
0	218
1	17
2	59
1	17
0	400
1	76
0	36
1	76
0	407
1	76
0	231
1	76
0	305
1	76
0	225
1	76
0	45
1	76
0	126
1	76
0	369
1	76
0	529
1	41
2	35
1	41
0	240
1	76
0	163
1	76
0	99
1	76
0	2346
1	30
2	5
3	41
2	30
1	5
0	149
1	10
2	66
1	10
0	30
1	7
2	52
3	9
4	8
3	7
2	22
3	30
2	9
1	4
2	33
1	43
0	7
1	76
0	146
1	37
2	32
3	5
4	2
3	37
2	5
3	12
4	15
3	5
2	37
3	7
2	12
1	74
2	59
1	17
0	134
1	76
0	2
1	34
2	24
3	18
2	34
1	5
2	19
1	2
2	55
1	12
2	7
3	2
2	18
3	16
4	8
5	25
4	7
3	20
2	16
1	8
0	84
1	11
2	32
3	4
4	29
3
4	10
3	32
2	4
1	23
2	7
1	69
0	9
1	48
2	28
1	26
2	22
1	40
2	14
1	62
0	198
1	72
2	4
1	17
2	49
3	6
2	21
1	4
2	45
1	31
0	9
1	53
2	23
1	53
0	82
1	28
2	20
3	28
2	28
1	20
0	271
1	16
2	5
3	55
2	16
1	5
0	55
2	66
3	10
1	66
0	45
1	76
0	29
1	23
2	8
3	30
4	15
3	23
2	4
3	4
2	3
3	27
2	42
1	7
0	124
1	76
0	35
1	51
2	25
1	27
2	24
1	20
2	32
1	44
0	148
1	5
2	70
3
2	5
1	16
2	54
1	22
0	291
1	76
0	505
1	22
2	36
3	18
2	22
1	36
0	145
1	76
0
1	76
0	24
1	76
0	186
1	74
2	2
1	47
2	27
1	30
2	19
1	57
0	101
1	50
2	26
1	50
0	16
1	2
2
3	73
2	2
1
0	227
1	21
2	55
1	21
0	8
1	27
2	49
1	16
2	11
1	11
2	54
1	22
0	84
1	76
0	2
1	61
2	15
1	6
2	46
3	9
2	21
1	9
2	37
1	39
0	417
1	12
2	47
3	17
2	12
1	47
0	4
1	23
2	23
3	12
4	18
3	23
2	23
1	12
0	279
1
2	2
3	4
4	14
5	55
4
3	2
2	4
1	14
0	33
1	76
0	211
1	23
2	76
1	33
2	20
1	56
0	180
1	24
2	52
1	24
0	49
1	35
2	41
1	35
0	218
1	32
2	44
1	4
2	28
1	48
0	30
1	34
2	16
3	26
2	34
1	16
0	365
1	48
2	28
1	2
2	46
1	4
2	16
3	10
2	50
1	16
0	205
1	36
2	8
3	32
2	36
1	8
0	145
1	73
2	3
1	24
2	10
3	39
2	4
3	23
2	10
1	43
0	86
1	30
2	40
3	6
2	10
3	20
2	40
1	3
2	13
1	2
2	25
3	36
2	15
1	6
2	19
1
2	56
1	20
0	9
1	6
2	6
3	64
2	6
1	6
0	2
1	76
0	85
1	34
2	42
1	6
2	28
1	48
0
1	11
2	65
1	11
0	2
1	10
2	66
1	10
0	26
1	27
2	49
1	20
2	7
1
2	60
3	16
2	60
1	8
0	96
1	30
2	36
3	10
2	21
3	9
2	36
1	31
0	82
1	76
0	18
1	76
0	34
1	31
2	12
3	64
2	12
1	33
0	101
1	76
0	20
1	76
0	68
1	59
2	17
1	59
0	126
1	76
0	130
1	69
2	7
1	11
2	58
1	6
2	12
1	64
0	386
1	76
0	209
1	62
2	14
1	62
0	306
1	76
0	22
1	18
2	58
1	18
0	3
1	76
0	63
1	41
2	35
1	41
0	1765
1	68
2	8
1	52
2	10
3	17
4	13
5	17
6	19
5	10
4	6
3	3
4	4
5	4
4	13
3	17
2	38
1	4
0	61
1	16
2	60
1	16
0	18
1	76
0	82
1	37
2	2
3	24
4	13
3	30
4	5
5	2
4	2
3	11
4	13
3	14
4	29
3	3
4
5
4	15
3	23
4
5	3
4	32
3
2	15
3	24
2
1	39
2	7
3	5
2	49
3	15
2	7
1	26
2	14
3	10
4	4
3	42
4	6
3	12
4	2
3	10
2	46
1	3
2
3	14
2	61
1
0	359
1	67
2	8
3
2	53
3	10
4	4
3
4	7
3	16
4
5	37
4	3
5	6
6
5	5
4	23
3
2	5
4	7
5	6
6
7	21
6	6
5	5
6	22
7	8
5	7
4	7
3	13
4	10
5	9
4	10
5	12
4	21
3	23
4
3	2
4	17
3	16
4
5	30
4	9
3
4	2
3	4
4	29
3
2	5
4	7
5	6
6
7	21
6	6
5	35
3	7
2	6
1
0	16
1	42
2	31
3	3
2	25
3	17
2	31
1	28
0	9
2	8
3	30
4	25
5	3
6	10
4	8
3	19
4	11
3	3
4	10
5	12
4	3
3	4
4	28
5	5
4	14
3	29
2
3	16
4	6
5	5
4	29
3	3
4	17
3	5
5	5
6	6
5
7	5
6	21
7	16
6	22
4	5
3	7
1	26
0	37
1	60
2	13
3	3
2	60
1	89
0	11
1	76
0	7
1	41
2	20
3	15
2
3	6
4	34
3	3
4	17
3	5
5	5
6	6
5
7	5
6	7
7	6
8	24
7	22
5	5
4	7
2	12
1	6
0	58
1	41
2	20
3	15
2
3	15
4	25
3	2
4	18
3	12
4	4
3	8
4	11
5	4
6
7	9
9	9
8	9
9	9
10	9
11	3
10	2
11	3
12
14	6
13	5
14	10
13
12	9
10	27
9	9
8	5
7	3
6
4	5
5	6
4	2
3	4
2	17
3	6
4	9
3	2
4	6
5	14
6	10
5	16
6	2
7	5
8	6
7	6
6	8
7	3
6	5
7
6
7
8	12
7	16
8	6
7	4
6	7
5
6	3
7	5
8	11
7
8	3
9	4
8	2
7
6	8
7	3
8	14
9
10	2
9	2
10	4
11	2
12	10
11	3
10	5
9	4
10
11	7
10	3
9	5
10	10
9	3
8	12
9	2
8
7	4
6	4
5	2
4	7
5	10
6	5
5	12
6	4
5	2
6	14
7	9
6	17
7	2
8
7	4
8	6
7	6
6	8
7	3
6	5
7
6
7
8	12
7	16
8	6
7	4
6	7
5
6	3
7	5
8	11
7
8	3
9	4
8	2
7
6	8
7	3
8	14
9
10	2
9	2
10	4
11	2
12	10
11	3
10	5
9	4
10
11	7
10	3
9	5
10	10
9	3
8	14
7
6	4
5	4
4	2
3	6
4	7
5	10
4	2
5	13
4	20
5
6	23
5	7
4	9
3	3
2	3
3	20
4	10
3
2	12
3	6
4
5	14
6	4
7	8
6	5
7	15
6
7	9
8	13
7	6
6
5	14
4	4
3	13
2	3
3	8
4	5
3	9
2	54
1
2	7
1	19
2	14
3	25
4	3
5	8
4	7
5	19
4	11
6
7	2
6	15
7	2
8
9	7
8	3
7	5
8	3
9	7
8	8
9	3
10	14
11
12	2
13	2
11	11
12	7
11	2
10
9	6
10	3
11	6
10	3
9	15
8	3
7	8
8	6
7
6	2
5	3
4	5
5	5
4	11
5	5
4	3
3	4
4
5	5
6	25
5
6	9
7
8	6
7	16
6	9
7	3
6
5	5
4	18
5	8
4	4
5	5
4
3
4	4
5	4
6
7	9
9	12
8	6
9	21
8	7
9	5
8	7
7	4
6	4
5	10
3	18
2	7
3	21
2	21
1	11
2	19
3	4
2	2
3	14
4	23
5	2
6	12
5	7
6	12
5	6
4	2
5	12
4	8
5	15
4	2
3	9
4	10
3	15
4	3
5	2
4	20
3	21
4	5
3	25
2	3
1	23
2	5
3	15
2
3	2
4	35
5	16
6	2
5	4
6
5	16
4	2
3	18
4	17
3	5
5	5
6	6
5
7	5
6	7
7	30
6	22
4	5
3	7
1	12
0	46
1	16
2	54
3	20
4	2
3	18
4	11
5	13
6	12
5	20
4	8
5	10
7
8
7	7
8	4
7	13
6	12
7	6
6	22
5	10
3
2	8
1	2
2	16
3	3
4	8
3	27
4	17
5	5
4	11
5	5
4	3
3	4
4
5	5
6	25
5
6	9
7
8	6
7	16
6	9
7	3
6
5	5
4	18
5	8
4	4
5	5
4
3
4	4
5	4
6
7	9
9	12
8	6
9	21
8
9	7
10	4
9	7
8	4
7	4
6	10
4	18
3	22
2	12
3	15
2
3	2
4	53
3	5
2	16
1	2
0	19
1	22
3	5
4	7
6	12
7	30
6	22
4	5
3	7
1	12
0	62
1	54
2	6
3	14
4	2
3	18
4	11
5	13
6	12
5	20
4	8
5	10
7
8
7	7
8	4
7	13
6	12
7	6
6	22
5	10
3
2	8
1	2
2	16
3	3
4	8
3	49
2	12
3	4
2	2
3
2	10
3	6
4	14
5	26
6	2
7	5
8	6
7	6
6	8
7	3
6	5
7
6
7
8	12
7	16
8	6
7	4
6	7
5
6	3
7	5
8	11
7
8	3
9	4
8	2
7
6	8
7	3
8	14
9
10	2
9	2
10	4
11	2
12	10
11	3
10	5
9	4
10
11	7
10	3
9	5
10	10
9	3
8	14
7
6	4
5	4
4	2
3	6
4	7
5	9
4
3	15
2	16
3	20
4	8
3	3
4	4
3	10
4	6
5	25
4	10
6	7
7	3
6	3
7
8	7
7	7
8	4
9	3
8	6
7	30
8	5
6	2
8	5
7	3
8	3
7
6	13
7
6	4
5	5
6	21
7	9
8	4
7	7
5	2
6	6
5	3
6	14
5	10
4	21
3	9
2	8
3	5
2	34
3	3
4	15
5	19
4	11
6
7	2
6	15
7	2
8
9	7
8	3
7	5
8	3
9	7
8	8
9	3
10	14
11
12	2
13	2
11	11
12	7
11	2
10
9	6
10	3
11	6
10	3
9	15
8	3
7	8
8	6
7
6	2
5	3
4	5
5	5
4	11
5	5
4	3
3	4
4
5	5
6	25
5
6	9
7
8	6
7	2
8	14
7	12
6
5	5
4	26
3	9
2
1	8
0
1
2	9
4	18
5	9
6	9
7	5
8	3
9
11	12
12	9
11
10	9
8	18
7	9
6	9
5	5
4	3
3
2	12
1	5
2	16
3	12
4
5	5
6	25
5
6	9
7
8	6
7	16
6	9
7	3
6
5	5
4	18
5	8
4	4
5	5
4
3
4	4
5	4
6
7	9
9	12
8	6
